{40: {'pull': -1.0487471754458195, 'err': 270.02000243164275, 'val': 10232.182714864059}, 208: {'pull': 0.31826177877262546, 'err': 106.29303792024575, 'val': 1931.1709886803565}, 60: {'pull': 0.14282283965793402, 'err': 321.17591228964375, 'val': 18739.128744177066}, 214: {'pull': 1.0169173489343595, 'err': 464.9117789357374, 'val': 4450.223146276313}, 'bb': {'pull': -0.5979017940886058, 'err': 417.80141891034634, 'val': 1711.8042179392612}}
{40: {'pull': 0.19252791231467337, 'err': 270.3499434607156, 'val': 9896.950089791118}, 208: {'pull': 0.7834173716121173, 'err': 106.3797510670779, 'val': 1881.6602550262785}, 60: {'pull': -0.22408372384758515, 'err': 322.2582245014328, 'val': 18857.212822986792}, 214: {'pull': -0.04215266582917786, 'err': 476.72404231139717, 'val': 4943.095189248287}, 'bb': {'pull': -0.07442854321153207, 'err': 434.9576524030896, 'val': 1507.37326442707}}
{40: {'pull': -0.836483588624078, 'err': 267.4922085641383, 'val': 10172.75284254871}, 208: {'pull': 0.2589427311645314, 'err': 109.34767573303384, 'val': 1936.6852141991947}, 60: {'pull': -0.6653425251986148, 'err': 322.2917216053811, 'val': 18999.434387903533}, 214: {'pull': -0.7016187566656102, 'err': 483.40923754757387, 'val': 5262.168988208799}, 'bb': {'pull': 1.7570696294121333, 'err': 431.86701793246357, 'val': 678.1795788460831}}
{40: {'pull': 0.7232313387044987, 'err': 269.1110377240557, 'val': 9754.370463926674}, 208: {'pull': 0.003189765257418448, 'err': 108.1641567280376, 'val': 1964.654981730771}, 60: {'pull': -0.9608913259687192, 'err': 320.83560283872976, 'val': 19093.28814782968}, 214: {'pull': -0.9770824414504335, 'err': 481.7438315770896, 'val': 5393.703439111029}, 'bb': {'pull': 1.3619747546412613, 'err': 438.5523817820314, 'val': 826.7027274250771}}
{40: {'pull': 0.5952496096734399, 'err': 270.0524323916643, 'val': 9788.251395027499}, 208: {'pull': 0.2991911542388512, 'err': 106.60886792297742, 'val': 1933.1035697540271}, 60: {'pull': -0.7200080912367827, 'err': 322.92612176524926, 'val': 19017.509420542694}, 214: {'pull': -0.3712071904956948, 'err': 482.07629120048114, 'val': 5101.950185661115}, 'bb': {'pull': 0.5239189906875312, 'err': 437.8986744537905, 'val': 1172.5765684567623}}
{40: {'pull': 0.02487455139901665, 'err': 269.17273223661687, 'val': 9942.304449036767}, 208: {'pull': -0.15262750889245622, 'err': 110.80020318057245, 'val': 1981.9111589962288}, 60: {'pull': 0.5425969720220616, 'err': 326.00351202021557, 'val': 18608.111481509273}, 214: {'pull': -0.6951990316377095, 'err': 488.60874556227054, 'val': 5262.680326764606}, 'bb': {'pull': 0.42831127669598995, 'err': 437.3916371999686, 'val': 1207.6602294547322}}
{40: {'pull': 0.09100966136669024, 'err': 272.25787960316575, 'val': 9924.221902572903}, 208: {'pull': -0.37104713806140555, 'err': 107.66775975911469, 'val': 2004.9498141201025}, 60: {'pull': -0.5045142047233648, 'err': 325.03355285400175, 'val': 18948.984044426546}, 214: {'pull': 2.084320512568653, 'err': 479.7917230305477, 'val': 3922.9602699267716}, 'bb': {'pull': -1.8379001139898157, 'err': 437.49516129257256, 'val': 2284.072406809612}}
{40: {'pull': -0.05964959605965831, 'err': 269.36540889205935, 'val': 9965.067537832856}, 208: {'pull': -0.4640865813931315, 'err': 110.11668182859648, 'val': 2016.1036744241885}, 60: {'pull': -1.7501528341667978, 'err': 322.84584265479316, 'val': 19350.029566521254}, 214: {'pull': 0.6989103855035594, 'err': 485.30468337074944, 'val': 4583.815516658667}, 'bb': {'pull': 0.7005247510270131, 'err': 437.8452466013983, 'val': 1124.2785676361943}}
{40: {'pull': -0.3068946263423657, 'err': 271.69058020633383, 'val': 10032.380379093163}, 208: {'pull': 0.49358543407426686, 'err': 107.56977441238405, 'val': 1911.9051262033925}, 60: {'pull': 1.267810298427035, 'err': 323.64099727922076, 'val': 18374.684610656208}, 214: {'pull': -0.6133707882294709, 'err': 486.9181597934039, 'val': 5221.661375475724}, 'bb': {'pull': -0.15611476327598747, 'err': 445.1223402016092, 'val': 1464.4901687694278}}
{40: {'pull': 0.8023226436769718, 'err': 269.4829173891785, 'val': 9732.787753294531}, 208: {'pull': 0.6636957791896799, 'err': 105.72387862441553, 'val': 1894.8315079974134}, 60: {'pull': -0.024623245155368317, 'err': 323.382835072558, 'val': 18792.96273482703}, 214: {'pull': -0.07730463600113853, 'err': 476.3313730408113, 'val': 4959.822623408842}, 'bb': {'pull': -0.5308589653724437, 'err': 435.4735529364938, 'val': 1657.1750397589292}}
{40: {'pull': -0.12313046839479538, 'err': 273.713034349621, 'val': 9982.70241412523}, 208: {'pull': -0.5511241469883732, 'err': 108.08895948495024, 'val': 2024.570435595004}, 60: {'pull': -0.695212386434678, 'err': 323.7011197195552, 'val': 19010.04102793181}, 214: {'pull': 1.1848645709490624, 'err': 472.5733013527174, 'val': 4363.0646380507305}, 'bb': {'pull': -0.5254054680678886, 'err': 434.16256835432375, 'val': 1629.1113874437601}}
{40: {'pull': -1.697794351515523, 'err': 261.6534252021602, 'val': 10393.233707362917}, 208: {'pull': -0.14747890032497787, 'err': 109.54910834158682, 'val': 1981.156182029799}, 60: {'pull': 0.504984234125917, 'err': 322.07023119922997, 'val': 18622.3596109631}, 214: {'pull': -2.029702858982876, 'err': 427.7562463419613, 'val': 5791.218076148062}, 'bb': {'pull': 3.4511141269695425, 'err': 339.8703735135178, 'val': 288.0685526290838}}
{40: {'pull': 0.8042310189858685, 'err': 271.61064786683346, 'val': 9730.562291898645}, 208: {'pull': 1.2529924591835382, 'err': 106.57958934678265, 'val': 1831.4565782456032}, 60: {'pull': 1.0965083649564449, 'err': 324.2264354042345, 'val': 18429.483001439246}, 214: {'pull': -0.8549449807417133, 'err': 483.9932323695616, 'val': 5336.787584727314}, 'bb': {'pull': -0.6234004864317775, 'err': 442.08173714183056, 'val': 1701.5939699768223}}
{40: {'pull': -0.5885538725989702, 'err': 271.1400051799392, 'val': 10108.580500065158}, 208: {'pull': -0.8644825243662463, 'err': 108.51629306708696, 'val': 2058.8104389655027}, 60: {'pull': -2.1283607591430456, 'err': 323.2091262713475, 'val': 19472.905621352846}, 214: {'pull': 1.531069796158716, 'err': 475.54912093829057, 'val': 4194.901104341555}, 'bb': {'pull': 0.5162856777907447, 'err': 432.7480313236209, 'val': 1158.578389335474}}
{40: {'pull': 0.1943778037862322, 'err': 269.6960590904964, 'val': 9896.577072344187}, 208: {'pull': 1.1584342595904389, 'err': 104.02108032579451, 'val': 1844.4984168309907}, 60: {'pull': -0.17885847239758376, 'err': 321.98804632159226, 'val': 18842.590290095362}, 214: {'pull': 1.278750425471056, 'err': 473.2305167341649, 'val': 4317.856275380299}, 'bb': {'pull': -1.6188530420640812, 'err': 431.89702255239104, 'val': 2130.1778088173573}}
{40: {'pull': 1.4325789970942144, 'err': 269.79422209329095, 'val': 9562.49846389178}, 208: {'pull': 1.3384326780287699, 'err': 105.16151849354344, 'val': 1824.2483871771146}, 60: {'pull': 0.898074307932911, 'err': 324.7334012229203, 'val': 18493.365275434026}, 214: {'pull': -0.13792361151585464, 'err': 481.9681510070186, 'val': 4989.474788022507}, 'bb': {'pull': -1.6961914212755274, 'err': 440.21880795519496, 'val': 2227.6953655377406}}
{40: {'pull': -1.7235066111681256, 'err': 274.3727749981563, 'val': 10421.883291633867}, 208: {'pull': -0.23117640707690842, 'err': 109.20064225717692, 'val': 1990.244612127505}, 60: {'pull': 1.3271110903201262, 'err': 325.784408294272, 'val': 18352.64789869929}, 214: {'pull': 0.1809943792924062, 'err': 482.52619377611563, 'val': 4835.665471065165}, 'bb': {'pull': -0.025282567191263493, 'err': 438.1272224967537, 'val': 1445.0769809410958}}
{40: {'pull': -0.9349001671599363, 'err': 272.8907519295799, 'val': 10204.125609595365}, 208: {'pull': -0.3936898290992592, 'err': 109.68599627315086, 'val': 2008.1822611273587}, 60: {'pull': 1.0461091058825964, 'err': 325.7604409998203, 'val': 18444.219036333758}, 214: {'pull': 0.6122098207221898, 'err': 487.47448350630066, 'val': 4624.563333845966}, 'bb': {'pull': -0.7458960867955992, 'err': 442.5068720871616, 'val': 1744.0641442699746}}
{40: {'pull': -1.9753798885889744, 'err': 274.208527165596, 'val': 10490.666009842522}, 208: {'pull': 0.41768701880036657, 'err': 105.78237437580856, 'val': 1920.8160754053442}, 60: {'pull': 1.9493872279564155, 'err': 323.50122971556993, 'val': 18154.370834564274}, 214: {'pull': -0.8306716131252165, 'err': 482.2153571432914, 'val': 5323.56260859197}, 'bb': {'pull': 0.6368893140511006, 'err': 435.8531209950056, 'val': 1179.4098047424595}}
{40: {'pull': 0.6144550304235454, 'err': 270.6535278728961, 'val': 9782.69557829662}, 208: {'pull': 0.28787288660752547, 'err': 107.37082460969941, 'val': 1934.0908507821755}, 60: {'pull': -0.6201837817250153, 'err': 322.17424316104007, 'val': 18984.80724049801}, 214: {'pull': 0.7567133865534803, 'err': 475.5242960678429, 'val': 4563.164399534043}, 'bb': {'pull': -0.800183315135948, 'err': 437.15215889966737, 'val': 1781.8018637271725}}
{40: {'pull': -0.6552165209784218, 'err': 270.6694507410748, 'val': 10126.347095849707}, 208: {'pull': -0.3604003750793713, 'err': 110.41283747848001, 'val': 2004.7928280408219}, 60: {'pull': -0.40439366601696164, 'err': 323.1532817330408, 'val': 18915.681140285436}, 214: {'pull': -0.7247563625967518, 'err': 484.27463088414015, 'val': 5273.981119977474}, 'bb': {'pull': 1.6317054302327132, 'err': 436.19135667555264, 'val': 719.2641946919265}}
{40: {'pull': -2.5073365525927223, 'err': 274.3353070789626, 'val': 10636.850943105832}, 208: {'pull': 0.9961265335684485, 'err': 105.23347870902853, 'val': 1860.1741396382263}, 60: {'pull': 1.2725660722053886, 'err': 321.7733296457627, 'val': 18375.522177752242}, 214: {'pull': -1.2053959160127665, 'err': 481.99771760933163, 'val': 5503.998080333763}, 'bb': {'pull': 1.7525173094899278, 'err': 435.1027309092148, 'val': 686.4749326752628}}
{40: {'pull': -1.2378804701148358, 'err': 275.01292965991615, 'val': 10289.433134655075}, 208: {'pull': 0.7232930663409902, 'err': 108.06846172051098, 'val': 1886.8348309474177}, 60: {'pull': 1.9515270821456312, 'err': 326.3606629969545, 'val': 18148.09832761444}, 214: {'pull': -0.9538543912344797, 'err': 486.51031642894304, 'val': 5387.060001706624}, 'bb': {'pull': 0.23756488739910736, 'err': 444.15960256938274, 'val': 1381.4832740283723}}
{40: {'pull': 0.09209818579480188, 'err': 268.3434722412667, 'val': 9924.286053036702}, 208: {'pull': 0.676426481649648, 'err': 107.83547824117159, 'val': 1892.0572268563171}, 60: {'pull': 0.6611189744128367, 'err': 324.0055130042565, 'val': 18570.79380753852}, 214: {'pull': -1.1369792946527912, 'err': 484.90933755983997, 'val': 5474.331876589339}, 'bb': {'pull': 0.5656135789005198, 'err': 438.8881458028959, 'val': 1160.758905115411}}
{40: {'pull': 0.10919632381074848, 'err': 270.0728851982558, 'val': 9919.509033775388}, 208: {'pull': 0.3379062001361984, 'err': 107.61907907492423, 'val': 1928.6348459276353}, 60: {'pull': -0.08873891008844571, 'err': 321.44311036715226, 'val': 18813.52451126942}, 214: {'pull': 0.5524744410979177, 'err': 477.3989461171427, 'val': 4659.249284063197}, 'bb': {'pull': -0.6640681834478496, 'err': 437.6724945330534, 'val': 1755.6443783896536}}
{40: {'pull': -0.9806790709390449, 'err': 273.80288462400677, 'val': 10217.512758513501}, 208: {'pull': 1.4176199592179226, 'err': 105.45794288028446, 'val': 1815.5007153148451}, 60: {'pull': 1.185592629582251, 'err': 325.295820094223, 'val': 18399.331673262375}, 214: {'pull': -1.2095449906615907, 'err': 484.28736790354696, 'val': 5508.767359888422}, 'bb': {'pull': 0.7437149228758707, 'err': 439.4829215782214, 'val': 1068.1499928731907}}
{40: {'pull': 0.41862095100473923, 'err': 270.3569157672846, 'val': 9835.822930810791}, 208: {'pull': 2.0846930280786786, 'err': 103.81949819092779, 'val': 1748.5682159427458}, 60: {'pull': -0.07304010855109722, 'err': 322.84778506793737, 'val': 18808.580837266843}, 214: {'pull': 0.5431220746802161, 'err': 475.65329076699163, 'val': 4664.662197890159}, 'bb': {'pull': -1.2887308708544327, 'err': 431.7109445055312, 'val': 1959.359221470003}}
{40: {'pull': -0.8753657673057021, 'err': 272.74876058823156, 'val': 10187.754928093997}, 208: {'pull': 1.2715524019015758, 'err': 105.14003579144662, 'val': 1831.3089349533684}, 60: {'pull': 0.1236920451474499, 'err': 323.5152964504741, 'val': 18744.983731345557}, 214: {'pull': -0.068512733379986, 'err': 477.4340501694305, 'val': 4955.710311785785}, 'bb': {'pull': 0.2572614122147333, 'err': 435.240689164812, 'val': 1319.0293656521467}}
{40: {'pull': -0.06997220670646748, 'err': 273.0680541907295, 'val': 9968.107174332767}, 208: {'pull': 1.870369871122263, 'err': 104.05666036283219, 'val': 1770.3755575677565}, 60: {'pull': 1.2297657747252686, 'err': 325.4005517205442, 'val': 18384.833538417355}, 214: {'pull': -0.7629170265829821, 'err': 482.57274667995216, 'val': 5291.162965007052}, 'bb': {'pull': -0.4433289880993874, 'err': 437.4359911306635, 'val': 1521.9280553062097}}
{40: {'pull': 0.3975147357824563, 'err': 270.29774734196326, 'val': 9841.552662382766}, 208: {'pull': 1.0612295890651076, 'err': 105.2937795485227, 'val': 1853.2591255986092}, 60: {'pull': -0.5065460696978243, 'err': 322.248546704348, 'val': 18948.233734798923}, 214: {'pull': 0.07842959817965696, 'err': 475.60408014422273, 'val': 4885.698563101683}, 'bb': {'pull': -0.19750974731351165, 'err': 436.65066812076384, 'val': 1482.242763124808}}
{40: {'pull': -0.6880927292352992, 'err': 191.8207273353628, 'val': 10080.99044779609}, 208: {'pull': 2.9907876409061176, 'err': 65.8548959701925, 'val': 1768.0419910391902}, 60: {'pull': 0.4562493013238741, 'err': 204.49045623312304, 'val': 18691.701372216237}, 214: {'pull': -6.546279586226336, 'err': 235.6845322961285, 'val': 6465.856842559448}, 'bb': {'pull': 0.0015057032015373514, 'err': 930102.9666077773, 'val': 42.540985419281526}}
{40: {'pull': -0.07670655261154824, 'err': 273.4813705014103, 'val': 9969.977813134645}, 208: {'pull': 0.49025895439538986, 'err': 106.58942191616848, 'val': 1912.7435814617702}, 60: {'pull': -0.2520768330192582, 'err': 324.52553962807724, 'val': 18866.80537026331}, 214: {'pull': 0.48263695639646065, 'err': 480.50854276201017, 'val': 4691.088819398845}, 'bb': {'pull': -0.3843403849279264, 'err': 438.7015359698099, 'val': 1549.6107172031093}}
{40: {'pull': 0.5088766466561531, 'err': 268.95144012077344, 'val': 9812.136893037998}, 208: {'pull': -0.9385629098558814, 'err': 109.66314157385102, 'val': 2067.925757259491}, 60: {'pull': -1.471999295117912, 'err': 323.85930269711025, 'val': 19261.720665287525}, 214: {'pull': 1.9411903649913929, 'err': 481.52054499320366, 'val': 3988.2769575137886}, 'bb': {'pull': -1.1063530233350793, 'err': 436.98100926844995, 'val': 1948.455260744164}}
{40: {'pull': -1.035556617392072, 'err': 273.4795998720547, 'val': 10232.203609369242}, 208: {'pull': 1.875497116509891, 'err': 103.91290795671057, 'val': 1770.1116407590316}, 60: {'pull': 0.12508073733002326, 'err': 322.39278220107553, 'val': 18744.674873092412}, 214: {'pull': 0.6951423207837901, 'err': 476.9299762784635, 'val': 4591.465789438431}, 'bb': {'pull': -0.6228773903140838, 'err': 436.9191205632894, 'val': 1718.1470415947863}}
{40: {'pull': -0.25601469585227754, 'err': 273.3120413345541, 'val': 10018.971899135031}, 208: {'pull': 1.2871775393130456, 'err': 104.74936328228455, 'val': 1830.1689723257007}, 60: {'pull': 1.2204974123748227, 'err': 321.4694043538475, 'val': 18392.647423828454}, 214: {'pull': 0.2122401025489117, 'err': 475.34877119410976, 'val': 4822.111928055263}, 'bb': {'pull': -1.2260361677445741, 'err': 440.110789019732, 'val': 1941.591745152793}}
{40: {'pull': 0.8013669847114674, 'err': 268.05399874497834, 'val': 9734.190375285885}, 208: {'pull': -0.6145169467442683, 'err': 111.23971197973867, 'val': 2033.3586881625008}, 60: {'pull': -0.1068544445225069, 'err': 323.341683663979, 'val': 18819.550495998887}, 214: {'pull': -0.9137051318367613, 'err': 487.0358223810654, 'val': 5368.007130297917}, 'bb': {'pull': 0.7804007473695708, 'err': 439.92983318558163, 'val': 1080.6784293918015}}
{40: {'pull': 0.13040215778630831, 'err': 270.9340359380585, 'val': 9913.669617095924}, 208: {'pull': 1.2310903482424713, 'err': 107.00428501479905, 'val': 1833.2680574976944}, 60: {'pull': 0.553752740737678, 'err': 324.30349796596056, 'val': 18605.416049170533}, 214: {'pull': -1.3091602521690162, 'err': 488.76032557783765, 'val': 5562.865591083692}, 'bb': {'pull': 0.6925834924041742, 'err': 441.4410036588934, 'val': 1062.2652479955198}}
{40: {'pull': -0.2742623785612953, 'err': 269.3596131709128, 'val': 10022.875208196605}, 208: {'pull': 1.1378133374958574, 'err': 105.15987086181804, 'val': 1845.3476963640815}, 60: {'pull': -0.4942014027942832, 'err': 322.0659512015809, 'val': 18944.165444876096}, 214: {'pull': 0.2399694192479102, 'err': 482.795594990901, 'val': 4807.143821454584}, 'bb': {'pull': 0.018071226805110415, 'err': 436.1913606004686, 'val': 1412.1174869921592}}
{40: {'pull': 0.26171873710199767, 'err': 273.2891501182685, 'val': 9877.475108767369}, 208: {'pull': -0.20266808576094592, 'err': 107.5802503621536, 'val': 1986.803083406581}, 60: {'pull': 0.9628053160973974, 'err': 323.3829329817836, 'val': 18473.64519298997}, 214: {'pull': 0.1458990402465271, 'err': 477.6551280465551, 'val': 4853.310575249176}, 'bb': {'pull': -0.9505296445654086, 'err': 441.5656813385183, 'val': 1837.7212701349843}}
{40: {'pull': -0.5113456375630695, 'err': 271.8518510978183, 'val': 10088.010258122315}, 208: {'pull': -0.5133132517270873, 'err': 109.1837987205904, 'val': 2021.045490757182}, 60: {'pull': -0.3751089209042357, 'err': 322.76395099988986, 'val': 18906.071637366356}, 214: {'pull': 0.3372405351733813, 'err': 482.5427860817672, 'val': 4760.26701257773}, 'bb': {'pull': 0.36923574486157923, 'err': 437.95962941167727, 'val': 1265.2896500148781}}
{40: {'pull': -1.55414774174575, 'err': 272.28583905760934, 'val': 10372.17242188073}, 208: {'pull': -0.6319946004602365, 'err': 109.24599843985334, 'val': 2034.0428811358747}, 60: {'pull': 0.7929355420547267, 'err': 322.3996190093203, 'val': 18529.357883342607}, 214: {'pull': 1.3361786345855389, 'err': 472.7970328951758, 'val': 4291.25870615003}, 'bb': {'pull': -0.8882110464776306, 'err': 435.10422246351163, 'val': 1772.4643767611515}}
{40: {'pull': 0.9775380031958035, 'err': 268.46636012232557, 'val': 9686.563930400776}, 208: {'pull': 0.9337935447434849, 'err': 107.200183565761, 'val': 1864.8971605909758}, 60: {'pull': -0.6285828743242853, 'err': 323.86348600055135, 'val': 18988.57504091891}, 214: {'pull': 0.2558151549740719, 'err': 481.52146361115456, 'val': 4799.819512162971}, 'bb': {'pull': -0.6195060030597022, 'err': 438.5936010332658, 'val': 1712.7113687436802}}
{40: {'pull': 0.6437294343910104, 'err': 268.997393586179, 'val': 9775.838459974113}, 208: {'pull': -1.6037745304072353, 'err': 112.03845558523199, 'val': 2144.6844214937573}, 60: {'pull': -1.3416560542067113, 'err': 324.3226719537197, 'val': 19220.129476343205}, 214: {'pull': 1.5982283986850991, 'err': 484.470958852884, 'val': 4148.704755223121}, 'bb': {'pull': -0.7396826961288336, 'err': 438.24944440062905, 'val': 1751.1655306112207}}
{40: {'pull': -1.7174414835126715, 'err': 275.3351972109531, 'val': 10421.872089561233}, 208: {'pull': 1.3399758845313663, 'err': 104.60241148803834, 'val': 1824.8352911422019}, 60: {'pull': 1.5315950742754012, 'err': 323.8245445978464, 'val': 18289.031922564463}, 214: {'pull': 0.5318470377033049, 'err': 473.2405550256185, 'val': 4671.308412688557}, 'bb': {'pull': -0.9344912416888183, 'err': 433.6374930600241, 'val': 1843.2304393324882}}
{40: {'pull': -0.4544759310065756, 'err': 271.00413967889835, 'val': 10072.164858687203}, 208: {'pull': 0.5732897221122081, 'err': 105.81900474458871, 'val': 1904.3350521757843}, 60: {'pull': -0.5485524672646238, 'err': 323.2490981647279, 'val': 18962.319090339326}, 214: {'pull': -0.5547450779331297, 'err': 486.0885440928173, 'val': 5192.6552272751715}, 'bb': {'pull': 1.1887479766080848, 'err': 437.8841150304846, 'val': 865.4661442686895}}
{40: {'pull': 1.2143390685943924, 'err': 268.6700990895897, 'val': 9622.743402112385}, 208: {'pull': 0.5572977938928428, 'err': 105.17215107356537, 'val': 1906.3877922277372}, 60: {'pull': -0.0592933868702178, 'err': 322.8154348141343, 'val': 18804.140820464112}, 214: {'pull': 0.08309752133832364, 'err': 481.3489193182859, 'val': 4883.00109790577}, 'bb': {'pull': -0.9007531061337734, 'err': 438.7701473068661, 'val': 1787.223573065433}}
{40: {'pull': 0.03962039419960497, 'err': 276.46215430820394, 'val': 9938.046460465037}, 208: {'pull': 0.5603003059905084, 'err': 109.63811980279218, 'val': 1903.5697279262715}, 60: {'pull': 1.2051594806588153, 'err': 324.1644737204442, 'val': 18394.33011120303}, 214: {'pull': -1.7762747358020894, 'err': 513.7035304237143, 'val': 5835.478602783984}, 'bb': {'pull': 0.9597059996370867, 'err': 483.56872151125714, 'val': 965.916196728811}}
{40: {'pull': 0.1261848360501952, 'err': 269.61059931002364, 'val': 9914.97923072867}, 208: {'pull': -0.46772730501535625, 'err': 108.50632271504196, 'val': 2015.751369900633}, 60: {'pull': -1.594535411670029, 'err': 320.58113790942116, 'val': 19296.177976710045}, 214: {'pull': 0.7533034374224005, 'err': 480.352831812884, 'val': 4561.14856061977}, 'bb': {'pull': 0.40366950941287455, 'err': 437.4410935744644, 'val': 1252.4183683597646}}
{40: {'pull': 0.3246604407901265, 'err': 270.46009698257876, 'val': 9861.192305697496}, 208: {'pull': -1.0015434363439941, 'err': 112.31178574917647, 'val': 2077.4851318411606}, 60: {'pull': -0.5272805972508257, 'err': 323.28407558923027, 'val': 18955.46142045837}, 214: {'pull': -0.454037432758615, 'err': 485.7550348127088, 'val': 5143.550968955934}, 'bb': {'pull': 0.9544275363192164, 'err': 441.71585428273704, 'val': 954.4142254437893}}
{40: {'pull': 1.1853939056438454, 'err': 270.2059971392182, 'val': 9628.699457722752}, 208: {'pull': 1.183884696734537, 'err': 106.91336123641088, 'val': 1838.4269077557617}, 60: {'pull': -0.7555960045538881, 'err': 323.4045811156957, 'val': 19029.363209345443}, 214: {'pull': 1.5078958686198287, 'err': 472.4571795026111, 'val': 4210.583770928236}, 'bb': {'pull': -2.0737939747828524, 'err': 434.39016476565223, 'val': 2325.83570639594}}
{40: {'pull': -0.38713496067494296, 'err': 268.8225786344501, 'val': 10053.070618408185}, 208: {'pull': 1.0233454670349573, 'err': 105.60178737088609, 'val': 1856.9328895832143}, 60: {'pull': 0.28021598601021813, 'err': 321.85834297154906, 'val': 18694.810147068612}, 214: {'pull': 0.25682774338654396, 'err': 464.75906100268185, 'val': 4803.636979144232}, 'bb': {'pull': -0.4912612981164574, 'err': 417.5436425192246, 'val': 1610.1230318442683}}
{40: {'pull': 1.2061575434735405, 'err': 266.7223454546165, 'val': 9627.290831016959}, 208: {'pull': 0.5780737407246382, 'err': 107.51120828417572, 'val': 1902.8505936573408}, 60: {'pull': -0.9444611240830892, 'err': 322.35899618590156, 'val': 19089.455539896033}, 214: {'pull': 0.16388541560171033, 'err': 478.0917662420861, 'val': 4844.64773219366}, 'bb': {'pull': -0.34029907599404674, 'err': 434.85734909562416, 'val': 1589.9815540864615}}
{40: {'pull': -0.8920490527177544, 'err': 271.2926393866128, 'val': 10191.006341974127}, 208: {'pull': 1.799422294937466, 'err': 104.10104470346494, 'val': 1777.6782592343034}, 60: {'pull': 0.4883663206220475, 'err': 323.0835583487915, 'val': 18627.216871355722}, 214: {'pull': -1.3922256194473244, 'err': 481.7893019620883, 'val': 5593.759409367262}, 'bb': {'pull': 1.323851507502122, 'err': 434.14297765814734, 'val': 735.2591645558016}}
{40: {'pull': 1.2066751700888652, 'err': 266.5221355191634, 'val': 9627.394356789966}, 208: {'pull': 1.4508598501163594, 'err': 106.12152928551507, 'val': 1811.0325339266988}, 60: {'pull': -0.8890111426880641, 'err': 320.58860971161994, 'val': 19070.006846252505}, 214: {'pull': -0.3267195742669898, 'err': 480.0928910371299, 'val': 5079.855744968259}, 'bb': {'pull': -0.041596450773384475, 'err': 437.0122920499542, 'val': 1434.1781602936198}}
{40: {'pull': -0.8999471810061151, 'err': 273.370985230983, 'val': 10195.019447527488}, 208: {'pull': -1.1210687238386638, 'err': 111.34956218444484, 'val': 2089.8305115781095}, 60: {'pull': -0.19539768363417925, 'err': 323.3986200514937, 'val': 18848.191341248552}, 214: {'pull': 1.2558704681653559, 'err': 479.6007258137681, 'val': 4320.683611939819}, 'bb': {'pull': -0.3645921485733426, 'err': 437.7484657030751, 'val': 1628.5996536453683}}
{40: {'pull': -1.7079245767740274, 'err': 275.28146476368056, 'val': 10419.159979200243}, 208: {'pull': 0.5983533488825792, 'err': 107.85242521316718, 'val': 1900.4661401885935}, 60: {'pull': 0.7605012886826613, 'err': 324.39937724323136, 'val': 18538.29385555867}, 214: {'pull': 0.00037017077149044414, 'err': 481.28566294498523, 'val': 4922.82184211484}, 'bb': {'pull': 0.37824492693996814, 'err': 435.60589795199616, 'val': 1263.234278954528}}
{40: {'pull': 0.6303516863989722, 'err': 269.33646891799435, 'val': 9779.223302608798}, 208: {'pull': 0.918433734087065, 'err': 105.66836332161688, 'val': 1867.9506104996588}, 60: {'pull': 0.33068958731393827, 'err': 322.76851405797606, 'val': 18678.263813288235}, 214: {'pull': 0.6040743895247663, 'err': 481.73272183478684, 'val': 4631.997600143547}, 'bb': {'pull': -1.4989289485449748, 'err': 438.72175334686017, 'val': 2046.612736448017}}
{40: {'pull': 1.7570883744111652, 'err': 267.21180809097405, 'val': 9479.485238497962}, 208: {'pull': 1.8616440183238625, 'err': 104.04248433837256, 'val': 1771.3099313799146}, 60: {'pull': 0.004115982634849726, 'err': 321.74464407556843, 'val': 18783.67570463213}, 214: {'pull': -0.2531378939163432, 'err': 479.8724642872294, 'val': 5044.473904958115}, 'bb': {'pull': -1.213145001052793, 'err': 438.69017455142057, 'val': 1938.194792268033}}
{40: {'pull': 0.6082345764241662, 'err': 270.02791765376696, 'val': 9784.759683883161}, 208: {'pull': 1.4705396682547314, 'err': 104.52365766101286, 'val': 1811.293815138403}, 60: {'pull': 0.21014939523851675, 'err': 322.97882963498705, 'val': 18717.126194277364}, 214: {'pull': -0.5947347310123194, 'err': 486.89087519147506, 'val': 5212.570913689355}, 'bb': {'pull': -0.19789872908971523, 'err': 441.73365886313036, 'val': 1503.4185296851633}}
{40: {'pull': 0.45745652974425227, 'err': 267.34636244186277, 'val': 9826.700660797596}, 208: {'pull': -0.11596405399519344, 'err': 108.88252734986122, 'val': 1977.6264592807324}, 60: {'pull': -0.937217706703802, 'err': 322.4142989912507, 'val': 19087.172389909094}, 214: {'pull': -0.1566311192203237, 'err': 487.03506065493, 'val': 4999.28484664992}, 'bb': {'pull': 0.6492612414625016, 'err': 437.73305301447743, 'val': 1150.7968945706493}}
{40: {'pull': 0.5432489506618856, 'err': 269.89441884479584, 'val': 9802.380140173065}, 208: {'pull': -0.4259432197819971, 'err': 110.19472508350248, 'val': 2011.936696005059}, 60: {'pull': -0.18375669017955407, 'err': 323.3578429963527, 'val': 18844.41916697261}, 214: {'pull': -0.7261962157678182, 'err': 487.7154341142591, 'val': 5277.177102625334}, 'bb': {'pull': 0.7268583972557042, 'err': 439.57379152645416, 'val': 1062.4920984154685}}
