{40: {'pull': -0.07634125119238047, 'err': 269.78807165325816, 'val': 9971.59595894679}, 208: {'pull': 0.053856894295102, 'err': 106.70722102025832, 'val': 1908.2530804769879}, 60: {'pull': -0.20583652465100183, 'err': 319.9793416221619, 'val': 18687.86343563962}, 214: {'pull': -0.4571315203244157, 'err': 478.7225735989232, 'val': 5004.839177882893}, 'bb': {'pull': 0.7086342874229191, 'err': 436.6011292091521, 'val': 1099.6094699148307}}
{40: {'pull': -1.7700129223793404, 'err': 271.7158711347838, 'val': 10431.940603124127}, 208: {'pull': 1.092742103844481, 'err': 104.36437547348783, 'val': 1799.9566527786856}, 60: {'pull': 0.5064964052760835, 'err': 320.54004490892476, 'val': 18459.647619506595}, 214: {'pull': 0.6514893973924311, 'err': 474.20036045843403, 'val': 4477.063492921661}, 'bb': {'pull': -0.2028436527871937, 'err': 434.3221540662191, 'val': 1589.0994922171942}}
{40: {'pull': -0.2983621515206239, 'err': 269.5390030568342, 'val': 10031.420236870761}, 208: {'pull': 0.47400335227521123, 'err': 106.32585094697015, 'val': 1863.6011902176217}, 60: {'pull': -1.3273198557359602, 'err': 320.61119996969865, 'val': 19047.553611691113}, 214: {'pull': -0.10644480418837764, 'err': 471.2871703392984, 'val': 4836.166070563261}, 'bb': {'pull': 1.2221603028901542, 'err': 425.7684998724698, 'val': 909.6426412347757}}
{40: {'pull': 0.07802811869771901, 'err': 265.1037534631005, 'val': 9930.31445285757}, 208: {'pull': -0.3870712313843882, 'err': 106.77205623211239, 'val': 1955.3283912832069}, 60: {'pull': -0.8589366784347947, 'err': 320.60380919434283, 'val': 18897.37837096293}, 214: {'pull': 1.147297922219002, 'err': 470.1008104106727, 'val': 4246.654316982366}, 'bb': {'pull': -0.5472978190787545, 'err': 418.2801138584158, 'val': 1656.923794078724}}
{40: {'pull': 0.059212493271277124, 'err': 270.60222722379785, 'val': 9934.976967441318}, 208: {'pull': -0.7480628752938727, 'err': 109.45430554920347, 'val': 1995.8787025224312}, 60: {'pull': 0.36573369753453966, 'err': 321.53556313329864, 'val': 18504.40360960641}, 214: {'pull': -0.12626694844817155, 'err': 477.92634055452436, 'val': 4846.346300604821}, 'bb': {'pull': 0.04154867799890845, 'err': 436.3323284363174, 'val': 1364.8709685852855}}
{40: {'pull': 1.5230188332721275, 'err': 266.4746122932884, 'val': 9545.154146888433}, 208: {'pull': -1.5653486077817, 'err': 109.02914040695657, 'val': 2084.668613143665}, 60: {'pull': -1.8292701972496321, 'err': 319.3308486820606, 'val': 19206.142404556525}, 214: {'pull': 2.586948920592623, 'err': 466.14696734158497, 'val': 3580.101605998162}, 'bb': {'pull': -1.9809533019417975, 'err': 430.00033267093227, 'val': 2226.8105788405546}}
{40: {'pull': -0.9108808377386421, 'err': 269.3841625545292, 'val': 10196.376871661192}, 208: {'pull': -0.07256420417941875, 'err': 107.29683464958998, 'val': 1921.7859094173182}, 60: {'pull': 0.08667642337716083, 'err': 319.9278886022603, 'val': 18594.26979487735}, 214: {'pull': 1.1851821062698988, 'err': 473.9665904054091, 'val': 4224.263278081755}, 'bb': {'pull': -0.7551918258663086, 'err': 433.04314732964247, 'val': 1704.0306451107656}}
{40: {'pull': -0.06142999911514749, 'err': 269.17202054441077, 'val': 9967.535236983866}, 208: {'pull': 0.23786946773951337, 'err': 104.53100627546314, 'val': 1889.1352651749798}, 60: {'pull': -1.9025465056825375, 'err': 318.39194230185603, 'val': 19227.755477263872}, 214: {'pull': 1.531272564702405, 'err': 469.71858241540303, 'val': 4066.732821616388}, 'bb': {'pull': -0.25604256041156465, 'err': 427.5582238658926, 'val': 1441.473102363644}}
{40: {'pull': -1.6189162244338764, 'err': 280.51047931772064, 'val': 10405.122966091181}, 208: {'pull': 0.29601403816819466, 'err': 106.86359056660979, 'val': 1882.3668770232252}, 60: {'pull': -0.7376228658817539, 'err': 319.6107244608065, 'val': 18857.752178543324}, 214: {'pull': -0.3359502396553285, 'err': 529.117071155104, 'val': 4963.757006860283}, 'bb': {'pull': 1.6691051804497141, 'err': 508.31796578498785, 'val': 586.5638499926163}}
{40: {'pull': 0.06498498720996584, 'err': 273.08618860659044, 'val': 9933.253497526182}, 208: {'pull': 0.5848213591926271, 'err': 106.35115649261002, 'val': 1851.803572108284}, 60: {'pull': 0.5732179750522098, 'err': 322.51482421343826, 'val': 18437.128705540053}, 214: {'pull': 1.5869230586207497, 'err': 466.793829960053, 'val': 4045.2341076144985}, 'bb': {'pull': -2.2956318599522203, 'err': 431.5497493473098, 'val': 2355.6793537560793}}
{40: {'pull': 0.5247696534876644, 'err': 270.9718107865765, 'val': 9808.802216748603}, 208: {'pull': 1.960427537410599, 'err': 103.78698455529286, 'val': 1710.5331374529953}, 60: {'pull': 0.5774305110743384, 'err': 323.53280487845586, 'val': 18435.18228712972}, 214: {'pull': 0.2891624694237333, 'err': 478.1967508447374, 'val': 4647.72344665533}, 'bb': {'pull': -1.527192208903133, 'err': 433.97380554000006, 'val': 2069.7614146887313}}
{40: {'pull': -0.07368252119992594, 'err': 270.6939251733502, 'val': 9970.945410880277}, 208: {'pull': 1.0576149430265676, 'err': 104.72224329574885, 'val': 1803.2441906231522}, 60: {'pull': 0.5787725394836909, 'err': 320.9872592246138, 'val': 18436.22138883666}, 214: {'pull': -0.03124672710214001, 'err': 478.8859262012329, 'val': 4800.9636178490655}, 'bb': {'pull': -0.5755292100486521, 'err': 438.29551245674884, 'val': 1730.2518700521018}}
{40: {'pull': 1.467311782254274, 'err': 264.02179127816544, 'val': 9563.59771488567}, 208: {'pull': -0.7446300067315438, 'err': 107.71480432131762, 'val': 1994.2076754668697}, 60: {'pull': -2.78575919728112, 'err': 319.07798354139595, 'val': 19510.874427300358}, 214: {'pull': 1.0804142151931242, 'err': 480.6002694344852, 'val': 4266.752637077337}, 'bb': {'pull': 0.16475539712307324, 'err': 434.201913228488, 'val': 1333.4628913544423}}
{40: {'pull': 0.34729771343319504, 'err': 270.26628055043693, 'val': 9857.137138746739}, 208: {'pull': 0.7411262720475091, 'err': 105.88288249744608, 'val': 1835.5274140210233}, 60: {'pull': -0.35424197994176143, 'err': 322.81985085989436, 'val': 18736.356343133113}, 214: {'pull': -0.7030334542684198, 'err': 483.5283688229133, 'val': 5125.936619370347}, 'bb': {'pull': 0.6753716377369242, 'err': 436.1385166960496, 'val': 1177.444415698836}}
{40: {'pull': -0.11687392694044874, 'err': 268.9319268965419, 'val': 9982.43113037606}, 208: {'pull': -0.16734981037972738, 'err': 107.39197745115746, 'val': 1931.9720270627552}, 60: {'pull': -0.722134561814923, 'err': 321.4118104792451, 'val': 18854.10257692257}, 214: {'pull': 0.1657607820113619, 'err': 478.9141245052615, 'val': 4706.614820205721}, 'bb': {'pull': 0.48523538644669445, 'err': 431.6254256414021, 'val': 1211.5600697886753}}
{40: {'pull': -0.012474949529235422, 'err': 270.9522885743363, 'val': 9954.380116124796}, 208: {'pull': 1.4536620074392657, 'err': 103.47581116370077, 'val': 1763.5811446223684}, 60: {'pull': 0.9212610588981761, 'err': 321.7300484960397, 'val': 18325.602634843177}, 214: {'pull': -0.6859253391127469, 'err': 477.87634264525377, 'val': 5113.787492382905}, 'bb': {'pull': -0.24950393812767263, 'err': 434.3655866985707, 'val': 1486.3759244684304}}
{40: {'pull': -0.04803707767636104, 'err': 269.57101593649804, 'val': 9963.949403831837}, 208: {'pull': 1.8903812137180611, 'err': 102.9256400258032, 'val': 1719.4313036853139}, 60: {'pull': 0.7511958319753376, 'err': 321.6808658398695, 'val': 18380.354674354872}, 214: {'pull': -0.8284897660933598, 'err': 479.4873853284207, 'val': 5183.25039171546}, 'bb': {'pull': -0.017350526558485374, 'err': 437.030410161604, 'val': 1451.5827077383747}}
{40: {'pull': 0.30987931353631554, 'err': 268.9824712459558, 'val': 9867.647896457001}, 208: {'pull': 2.0883864283694766, 'err': 103.62013990557364, 'val': 1697.6011061154536}, 60: {'pull': 1.0309101348390803, 'err': 321.0410378383167, 'val': 18291.035540393223}, 214: {'pull': -0.8431293452491431, 'err': 473.06687669039184, 'val': 5184.856566003027}, 'bb': {'pull': -0.5095949792266644, 'err': 432.59973411152725, 'val': 1637.4506525180243}}
{40: {'pull': 1.1487738652028554, 'err': 267.19338060643076, 'val': 9644.055227404133}, 208: {'pull': 0.542110604872655, 'err': 105.72409886181674, 'val': 1856.6858448164041}, 60: {'pull': -0.14788655779411486, 'err': 322.1362303847163, 'val': 18669.639618252368}, 214: {'pull': -1.1860164259795807, 'err': 480.64602059288654, 'val': 5356.054075504883}, 'bb': {'pull': 0.6022808310329557, 'err': 435.1495497391944, 'val': 1122.9177675594615}}
{40: {'pull': 0.49670937063327253, 'err': 269.4330370605376, 'val': 9817.17008573385}, 208: {'pull': 0.8491537914947582, 'err': 105.45437420332257, 'val': 1824.4530183155416}, 60: {'pull': -0.7634645753078674, 'err': 323.01847852796345, 'val': 18868.613165525945}, 214: {'pull': 0.6886960829717432, 'err': 479.9535500550794, 'val': 4455.457870068684}, 'bb': {'pull': -0.6746444158754468, 'err': 433.5901137662024, 'val': 1736.5191490311681}}
{40: {'pull': -0.05130116862049073, 'err': 266.8322222005909, 'val': 9964.688804824493}, 208: {'pull': -0.3219649844763643, 'err': 108.20256109955585, 'val': 1948.8374359047214}, 60: {'pull': -0.15131945991179124, 'err': 319.87035237342207, 'val': 18670.40260896294}, 214: {'pull': -0.24068077706032975, 'err': 478.0811182477082, 'val': 4901.06493503773}, 'bb': {'pull': 0.517435434281171, 'err': 433.8935225242924, 'val': 1106.4881167408557}}
{40: {'pull': 1.7095672877368975, 'err': 269.0484796195751, 'val': 9491.043520427027}, 208: {'pull': 0.35182739967811855, 'err': 106.09437639049247, 'val': 1876.6730914340615}, 60: {'pull': -0.8076719927940242, 'err': 323.21414145322524, 'val': 18883.051009726736}, 214: {'pull': 1.6787489426350175, 'err': 475.52311362745627, 'val': 3987.7160757993965}, 'bb': {'pull': -2.351496195275503, 'err': 435.63278723909866, 'val': 2464.388841730003}}
{40: {'pull': 1.0341490788875474, 'err': 269.4130907648323, 'val': 9672.386700345302}, 208: {'pull': 0.3809107060465813, 'err': 103.83644852633074, 'val': 1874.4475850784659}, 60: {'pull': -0.4914118348759576, 'err': 322.4746135782043, 'val': 18780.46784155938}, 214: {'pull': 0.6730170551611852, 'err': 479.1319416801175, 'val': 4463.536031576787}, 'bb': {'pull': -1.079177109866018, 'err': 436.76263247030556, 'val': 1847.3442354067781}}
{40: {'pull': 2.142697675856358, 'err': 263.916599952513, 'val': 9385.506514661838}, 208: {'pull': 2.844153938504408, 'err': 101.5505521432517, 'val': 1625.1745971644734}, 60: {'pull': -1.1334786173055413, 'err': 318.15538740805823, 'val': 18982.622328607595}, 214: {'pull': -0.1399073906214929, 'err': 473.3037632036626, 'val': 4852.218694481157}, 'bb': {'pull': -0.9634709089506363, 'err': 431.6258513874793, 'val': 1821.858951362887}}
{40: {'pull': -0.23368292381834124, 'err': 269.4439609558658, 'val': 10013.964452601362}, 208: {'pull': 2.639493684670323, 'err': 100.06364013718394, 'val': 1649.8826537927791}, 60: {'pull': -0.6266990963659432, 'err': 318.85325319188087, 'val': 18821.825045648693}, 214: {'pull': 0.6647633887625581, 'err': 468.1986734140771, 'val': 4474.758663247124}, 'bb': {'pull': -0.6968131869599854, 'err': 428.51621652484346, 'val': 1695.5957505007113}}
{40: {'pull': 0.21975537289625083, 'err': 269.2812166303993, 'val': 9891.82400582543}, 208: {'pull': 2.120023241513618, 'err': 102.44781028691557, 'val': 1696.808261149561}, 60: {'pull': -0.18679132256863712, 'err': 321.26801546530805, 'val': 18682.010077507766}, 214: {'pull': -0.7893300988297451, 'err': 474.9669231188427, 'val': 5160.905688366256}, 'bb': {'pull': 0.40097034474621013, 'err': 431.17923339816565, 'val': 1221.109914136931}}
{40: {'pull': 0.8238324001646606, 'err': 267.36032108290965, 'val': 9730.739904973472}, 208: {'pull': 1.7056952207631697, 'err': 104.84031239057413, 'val': 1735.17438021208}, 60: {'pull': 0.3620711192879708, 'err': 321.0641439401079, 'val': 18505.75194604037}, 214: {'pull': -1.3304995852124348, 'err': 482.9740422650175, 'val': 5428.596762901979}, 'bb': {'pull': 0.31532515238020664, 'err': 434.4701740320866, 'val': 1226.0006261686774}}
{40: {'pull': -0.05194602143455713, 'err': 269.07438502935474, 'val': 9964.977343772225}, 208: {'pull': 0.25568802304694765, 'err': 106.91300774569686, 'val': 1886.6636244114998}, 60: {'pull': 1.0310793599499262, 'err': 321.8542491856606, 'val': 18290.142726752485}, 214: {'pull': -0.7488331038119631, 'err': 479.6691854960013, 'val': 5145.192164977927}, 'bb': {'pull': 0.047566975912836595, 'err': 435.05140670260784, 'val': 1399.3059202165314}}
{40: {'pull': -0.12010232674887711, 'err': 270.77311094707056, 'val': 9983.520480645775}, 208: {'pull': -0.9242204283630627, 'err': 108.69884332509605, 'val': 2014.4616915404897}, 60: {'pull': -0.0728697833658727, 'err': 321.07602628952736, 'val': 18645.396740479693}, 214: {'pull': 0.10497730669454361, 'err': 479.03979400864955, 'val': 4735.711692625463}, 'bb': {'pull': 0.2689766111941447, 'err': 437.3490059777773, 'val': 1357.3633464629697}}
{40: {'pull': -0.3430647024354541, 'err': 271.8481082918679, 'val': 10044.26149037879}, 208: {'pull': 0.15053819149016986, 'err': 106.90529287481263, 'val': 1897.9066705498988}, 60: {'pull': 0.7659916592287761, 'err': 322.0464131911358, 'val': 18375.315133611046}, 214: {'pull': -0.11846495015834264, 'err': 477.3207694801067, 'val': 4842.545781166003}, 'bb': {'pull': -0.2293477062959043, 'err': 437.6010981521073, 'val': 1523.3628081337547}}
{40: {'pull': -0.43117450481071573, 'err': 268.95310261119903, 'val': 10066.96572083569}, 208: {'pull': 2.3366673081255924, 'err': 102.19500882220007, 'val': 1675.2042638315586}, 60: {'pull': -0.5020032730615696, 'err': 320.6535742046617, 'val': 18782.96914376963}, 214: {'pull': 0.021703465738445376, 'err': 474.8854624260998, 'val': 4775.693339636549}, 'bb': {'pull': 0.09209755938080624, 'err': 429.59178645249335, 'val': 1365.4356449376849}}
{40: {'pull': -1.7060882519090252, 'err': 272.73451918493265, 'val': 10416.30915907147}, 208: {'pull': 1.6981137263375763, 'err': 102.37964906287516, 'val': 1740.1477126287077}, 60: {'pull': -0.34487792384642213, 'err': 320.57427864401325, 'val': 18732.55899165731}, 214: {'pull': 0.07657063368472465, 'err': 476.19916906551316, 'val': 4749.537127864514}, 'bb': {'pull': 0.8570953892158788, 'err': 430.8279848976859, 'val': 1033.7393205990252}}
{40: {'pull': -1.1985811137450606, 'err': 274.97817263728393, 'val': 10280.583644415177}, 208: {'pull': 1.1603882780559698, 'err': 105.20576046231577, 'val': 1791.9204687755646}, 60: {'pull': 0.6780876414241547, 'err': 321.703752130501, 'val': 18403.856661480528}, 214: {'pull': -0.28880770830048424, 'err': 473.7538912142586, 'val': 4922.823775620027}, 'bb': {'pull': 0.3166831026866224, 'err': 436.92827467062267, 'val': 1326.6321983257944}}
{40: {'pull': 0.6910382367778491, 'err': 268.3772800571187, 'val': 9765.541037598094}, 208: {'pull': 1.0718261563720268, 'err': 105.31377136866695, 'val': 1801.1219452208793}, 60: {'pull': 0.07297095905444824, 'err': 322.4773451414512, 'val': 18598.468518851696}, 214: {'pull': -0.03292148211871919, 'err': 480.87797794279413, 'val': 4801.8312157521295}, 'bb': {'pull': -0.6820595776369235, 'err': 435.3477093043955, 'val': 1712.9330747333581}}
{40: {'pull': -0.9843032187700272, 'err': 272.0078433257295, 'val': 10218.738195716209}, 208: {'pull': 0.1069322170510659, 'err': 106.73855631074377, 'val': 1902.5862095288621}, 60: {'pull': 0.5076282650172927, 'err': 321.2384760160312, 'val': 18458.930269763183}, 214: {'pull': 0.014506820435949176, 'err': 476.69388761143637, 'val': 4779.084687369506}, 'bb': {'pull': 0.21421048682338278, 'err': 435.0167095985291, 'val': 1399.814858860593}}
{40: {'pull': 0.4342623403489759, 'err': 267.33953379616196, 'val': 9834.904508385875}, 208: {'pull': -0.9762600856409609, 'err': 108.99943821559395, 'val': 2020.4118008871724}, 60: {'pull': -0.7091677846514131, 'err': 320.4585119664807, 'val': 18849.258853003957}, 214: {'pull': -0.16198445874410666, 'err': 484.24728753581167, 'val': 4864.44053476979}, 'bb': {'pull': 0.6969847475153123, 'err': 437.69015612749047, 'val': 1116.9366370415435}}
{40: {'pull': -0.840842548138531, 'err': 270.56368283214124, 'val': 10178.501456506323}, 208: {'pull': -0.5430069228435931, 'err': 108.52005602975396, 'val': 1972.927141691531}, 60: {'pull': -0.3906502153174748, 'err': 319.8989241464187, 'val': 18746.968583597627}, 214: {'pull': 0.9255984294122277, 'err': 469.15093626462294, 'val': 4351.754630236189}, 'bb': {'pull': -0.027839633069005058, 'err': 430.143893356022, 'val': 1495.975048157905}}
{40: {'pull': -0.7196524410119932, 'err': 266.91272708731776, 'val': 10143.084395585556}, 208: {'pull': -1.4472852750756677, 'err': 110.31791065499374, 'val': 2073.6614876680856}, 60: {'pull': -0.6237087382915568, 'err': 320.37453171143534, 'val': 18821.820394954488}, 214: {'pull': 0.5492752929130311, 'err': 464.560105746413, 'val': 4530.82861184043}, 'bb': {'pull': 0.7514872364668992, 'err': 407.2647433248644, 'val': 1099.9457435283966}}
{40: {'pull': -0.5806431387767755, 'err': 269.08898358577153, 'val': 10107.244672039495}, 208: {'pull': -1.8044730667080628, 'err': 110.1158774652854, 'val': 2112.701135103033}, 60: {'pull': -0.9639343362943964, 'err': 320.9453425869269, 'val': 18931.370235793307}, 214: {'pull': 0.4767633571479892, 'err': 479.1305162041822, 'val': 4557.568126582445}, 'bb': {'pull': 1.0457422780336934, 'err': 429.7072420172132, 'val': 974.6369698453439}}
{40: {'pull': -0.3506198127068215, 'err': 270.2553034897837, 'val': 10045.756863892613}, 208: {'pull': -0.3008877134458349, 'err': 108.53533767413978, 'val': 1946.6569495808435}, 60: {'pull': -0.8127161954727986, 'err': 321.1170461648471, 'val': 18882.977024060558}, 214: {'pull': -0.25549101037184824, 'err': 479.09764806753356, 'val': 4908.40514217155}, 'bb': {'pull': 1.199135858157313, 'err': 434.34145924406414, 'val': 1003.1655815360696}}
{40: {'pull': 0.38693206051718376, 'err': 269.9699693730763, 'val': 9846.539963472715}, 208: {'pull': 0.06178170585639988, 'err': 108.11247547690448, 'val': 1907.3206268406786}, 60: {'pull': 0.4019939140181294, 'err': 321.839993057878, 'val': 18492.622281503096}, 214: {'pull': -0.5256309052074922, 'err': 479.24975878653595, 'val': 5037.908484531439}, 'bb': {'pull': 0.05231968111835994, 'err': 438.8287941619884, 'val': 1437.0406174238904}}
{40: {'pull': -0.8948440829426257, 'err': 272.6970627704595, 'val': 10195.02135305598}, 208: {'pull': 0.8198662050985124, 'err': 103.34513050058092, 'val': 1829.2708200410782}, 60: {'pull': 0.10296129602732455, 'err': 321.526947204371, 'val': 18588.89516880813}, 214: {'pull': 1.0670984790311249, 'err': 469.90296313907993, 'val': 4284.567262742069}, 'bb': {'pull': -0.8417338163039993, 'err': 431.4639810253375, 'val': 1763.1778233461737}}
{40: {'pull': 0.2726585622518763, 'err': 271.10296296017805, 'val': 9877.081455897054}, 208: {'pull': -1.5474674891308418, 'err': 110.2245820326417, 'val': 2084.5689571985486}, 60: {'pull': -1.2183731978973933, 'err': 322.60092687485667, 'val': 19015.048322921182}, 214: {'pull': 0.8017112883558991, 'err': 478.5672724593335, 'val': 4402.327215431659}, 'bb': {'pull': 0.25906907576626914, 'err': 435.5602708488726, 'val': 1301.1598031906767}}
{40: {'pull': 0.6177884888360015, 'err': 265.70928481555893, 'val': 9786.847862464101}, 208: {'pull': 1.0153780113675481, 'err': 104.94125815706354, 'val': 1807.4449539820723}, 60: {'pull': -1.465612546003802, 'err': 320.08573522842744, 'val': 19091.121669347634}, 214: {'pull': -0.8234242961030779, 'err': 489.028830244391, 'val': 5188.678220318099}, 'bb': {'pull': 1.3993647920821652, 'err': 438.0892075747933, 'val': 831.9533871286588}}
{40: {'pull': 0.013857720014993379, 'err': 270.1593998134558, 'val': 9947.256206677966}, 208: {'pull': 0.5018582508848671, 'err': 107.54073021900729, 'val': 1860.0297972334076}, 60: {'pull': 0.3340523025059044, 'err': 321.0566917330125, 'val': 18514.75027289166}, 214: {'pull': 0.06630977097682528, 'err': 474.3637122876157, 'val': 4754.545050878492}, 'bb': {'pull': -0.42772902359237036, 'err': 435.8724083699527, 'val': 1687.4352796429348}}
{40: {'pull': 1.3334836240007248, 'err': 269.70539342416305, 'val': 9591.352274564206}, 208: {'pull': 2.280275719804096, 'err': 102.13717118004661, 'val': 1681.099088468665}, 60: {'pull': 0.6764176819067835, 'err': 318.90449329777584, 'val': 18406.28736189386}, 214: {'pull': -1.2838994026717823, 'err': 473.91949385521275, 'val': 5394.464955075221}, 'bb': {'pull': -0.4222027297076442, 'err': 440.2680085917599, 'val': 1570.8823550303896}}
{40: {'pull': 0.521868517294313, 'err': 271.19816281032035, 'val': 9809.470216881236}, 208: {'pull': -0.10341653924058761, 'err': 107.42143057261273, 'val': 1925.1091525900927}, 60: {'pull': 0.6003184039723969, 'err': 320.602992115264, 'val': 18429.53612346459}, 214: {'pull': 1.061840443239161, 'err': 469.89457161915857, 'val': 4287.046939796237}, 'bb': {'pull': -1.84821825159013, 'err': 437.1309711350135, 'val': 2287.9134391870502}}
{40: {'pull': 0.8426053133159109, 'err': 270.4773584942377, 'val': 9723.094340601103}, 208: {'pull': 1.0388715133981667, 'err': 104.4854822811509, 'val': 1805.4530088944434}, 60: {'pull': -0.036013323239322693, 'err': 322.45772520589526, 'val': 18633.612774288857}, 214: {'pull': 0.5129765501080427, 'err': 475.3978199501789, 'val': 4542.132066393073}, 'bb': {'pull': -1.2647065635166814, 'err': 435.5621209749527, 'val': 1909.8582732162695}}
{40: {'pull': 1.0102501641607393, 'err': 268.2584046279426, 'val': 9679.991902687123}, 208: {'pull': 0.26470843713911424, 'err': 109.6967716222781, 'val': 1884.9623390246604}, 60: {'pull': 0.014431256663606578, 'err': 322.594118933157, 'val': 18617.344561471506}, 214: {'pull': 0.07316508122196255, 'err': 479.0075566309074, 'val': 4750.953373213166}, 'bb': {'pull': -0.7476951350094955, 'err': 435.0156066765809, 'val': 1793.2590527652837}}
{40: {'pull': 0.8739779856208523, 'err': 267.8357654660531, 'val': 9716.91743722076}, 208: {'pull': 1.3379049885662269, 'err': 106.34106723122136, 'val': 1771.7257556618924}, 60: {'pull': -0.3631426030003285, 'err': 320.58182034618585, 'val': 18738.416916715098}, 214: {'pull': -1.8465750959551843, 'err': 482.4139584274176, 'val': 5676.813601573229}, 'bb': {'pull': 1.4636022033348977, 'err': 437.12478447524575, 'val': 797.2232023097381}}
{40: {'pull': -0.5490497886977145, 'err': 270.7499764356435, 'val': 10099.655217351901}, 208: {'pull': 2.3826292461273995, 'err': 100.92151773055753, 'val': 1673.5414402916088}, 60: {'pull': 0.6531746854971913, 'err': 319.34288513777574, 'val': 18413.413311434368}, 214: {'pull': -0.36621674755052747, 'err': 476.1243563782091, 'val': 4960.364713222416}, 'bb': {'pull': -0.2585720706797433, 'err': 436.0249657286985, 'val': 1484.7438782565337}}
{40: {'pull': -0.408882378184072, 'err': 270.9531706407088, 'val': 10061.787976788088}, 208: {'pull': -1.2154383577963392, 'err': 109.97386006349109, 'val': 2047.666447876094}, 60: {'pull': 0.40051134357932466, 'err': 321.13229708029394, 'val': 18493.382872229657}, 214: {'pull': 0.8420375441096652, 'err': 477.62657525265763, 'val': 4383.820491572742}, 'bb': {'pull': -0.6231677449779544, 'err': 437.342328499568, 'val': 1709.5376326344835}}
{40: {'pull': -0.05621312281557524, 'err': 268.8027367557097, 'val': 9966.110241254411}, 208: {'pull': 1.912710942328682, 'err': 103.65430377503787, 'val': 1715.7392789500238}, 60: {'pull': -0.0210347853223242, 'err': 320.01732041185824, 'val': 18628.73149563429}, 214: {'pull': -0.44479250919470653, 'err': 477.22637320218337, 'val': 4998.266715990489}, 'bb': {'pull': 0.10743508595243235, 'err': 433.849894265953, 'val': 1329.3892993190836}}
{40: {'pull': -0.9280072081707343, 'err': 273.0807677399198, 'val': 10204.420920875444}, 208: {'pull': 1.0398721768797907, 'err': 104.19403196443045, 'val': 1805.6515251632652}, 60: {'pull': 0.32196586566172664, 'err': 321.98118930513556, 'val': 18518.33304765858}, 214: {'pull': 0.3604068405506629, 'err': 477.6888442015397, 'val': 4613.837672895025}, 'bb': {'pull': -0.27816229443509954, 'err': 435.70382969446155, 'val': 1556.1963769619713}}
{40: {'pull': 0.6225733701108119, 'err': 268.71802724452755, 'val': 9783.703312168846}, 208: {'pull': 0.9632356217778595, 'err': 105.34632172140061, 'val': 1812.5266702946763}, 60: {'pull': 1.038812466942379, 'err': 321.73714391177964, 'val': 18287.77544382601}, 214: {'pull': -0.6798932509453495, 'err': 475.73641691217745, 'val': 5109.4499790875125}, 'bb': {'pull': -0.6136392490033068, 'err': 434.83587760839725, 'val': 1679.8323613753107}}
{40: {'pull': -2.7726701961915756, 'err': 276.53958078560845, 'val': 10717.753053711569}, 208: {'pull': -0.6151996612351867, 'err': 108.39816560548002, 'val': 1980.686514759007}, 60: {'pull': 1.1677585467078362, 'err': 322.49374235274263, 'val': 18245.40517610779}, 214: {'pull': 0.1832842866409478, 'err': 473.81724351474395, 'val': 4699.15674452422}, 'bb': {'pull': 0.8879842879593673, 'err': 433.12751235777273, 'val': 1030.3895743433711}}
{40: {'pull': 0.4123463576847712, 'err': 268.12731448784325, 'val': 9840.438678475139}, 208: {'pull': 0.11605377293445673, 'err': 106.47811459011984, 'val': 1901.6428130668692}, 60: {'pull': -0.38754232427660745, 'err': 322.2313516879276, 'val': 18746.878286987932}, 214: {'pull': -0.41790537720838383, 'err': 481.9867766122975, 'val': 4987.424865689615}, 'bb': {'pull': 0.5019835017373856, 'err': 434.994460317667, 'val': 1216.6399575733733}}
{40: {'pull': 0.12877587381761868, 'err': 268.08377626775564, 'val': 9916.477277454793}, 208: {'pull': 1.2452392882008751, 'err': 105.9625065426543, 'val': 1782.0513237768446}, 60: {'pull': 0.1792057940120799, 'err': 319.3624163191653, 'val': 18564.768404605908}, 214: {'pull': -1.2549104427501925, 'err': 478.594907473097, 'val': 5386.5937472350515}, 'bb': {'pull': 0.883148523142678, 'err': 438.06505652796426, 'val': 1045.1234922869146}}
{40: {'pull': -0.16311809799068577, 'err': 271.94583316057196, 'val': 9995.359287061645}, 208: {'pull': 0.8238245606501748, 'err': 105.41987453003208, 'val': 1827.1525181814998}, 60: {'pull': 0.10447851720261779, 'err': 321.59102917108066, 'val': 18588.40064612654}, 214: {'pull': -0.7347088962831857, 'err': 480.69702024407025, 'val': 5139.172377190137}, 'bb': {'pull': 0.6516369290878176, 'err': 439.74411909039605, 'val': 1210.4464926515068}}
{40: {'pull': -0.9824542388072653, 'err': 270.45770377900135, 'val': 10216.71231749576}, 208: {'pull': -2.0315858701016807, 'err': 110.56350506833326, 'val': 2138.6192546457414}, 60: {'pull': -2.1203837202585163, 'err': 319.4493007667061, 'val': 19299.35509679369}, 214: {'pull': 1.6982754941868055, 'err': 474.84079702991585, 'val': 3979.589510763963}, 'bb': {'pull': 0.8501669253312387, 'err': 432.37267945853137, 'val': 1112.4110485075112}}
{40: {'pull': -0.986577621790273, 'err': 273.1406483643432, 'val': 10220.474451277547}, 208: {'pull': -0.1529546554917626, 'err': 107.8224684806172, 'val': 1930.4919485207242}, 60: {'pull': 1.0362531215102035, 'err': 321.8950421787049, 'val': 18288.43525774366}, 214: {'pull': 0.2458609127971528, 'err': 474.7323572241912, 'val': 4669.281869318516}, 'bb': {'pull': -0.3543964658631951, 'err': 437.0268371346742, 'val': 1635.8807665678987}}
