{40: {'pull': -2.1904042123479254e-09, 'err': 1.2561776571657708, 'val': 2.7515368317132527e-09}, 208: {'pull': 0.1913523384209226, 'err': 44.2109033011032, 'val': 645.5401402696326}, 214: {'pull': -1.4806228742417566, 'err': 82.65171955337317, 'val': 515.376026566139}, 'bb': {'pull': 22.00600643692741, 'err': 63.97772543184632, 'val': 30.105762326815277}}
{40: {'pull': -0.00013383254210714115, 'err': 4.976067057598902, 'val': 0.000665959704014063}, 208: {'pull': -0.7817410822354656, 'err': 46.9438022902973, 'val': 736.6978988066647}, 214: {'pull': -0.7003747816541753, 'err': 88.41152494138768, 'val': 497.9212024765371}, 'bb': {'pull': 20.06024562480288, 'err': 67.2747824442821, 'val': 56.45133981252437}}
{40: {'pull': -2.8601121299050874e-07, 'err': 1.7768421773293328, 'val': 5.081967864306591e-07}, 208: {'pull': -0.5924844675291296, 'err': 44.43191103996725, 'val': 679.3252171538167}, 214: {'pull': -2.8170211906866367, 'err': 43.18772706789963, 'val': 556.6607423278641}, 'bb': {'pull': 17.975556041940536, 'err': 80.10672232747208, 'val': 0.03712346635653674}}
{40: {'pull': -3.45696468406635e-06, 'err': 1.4784229900440244, 'val': 5.110856064693969e-06}, 208: {'pull': -0.7847694596203769, 'err': 45.69897182230034, 'val': 694.8631574221935}, 214: {'pull': 0.0736937259002934, 'err': 85.43387134811118, 'val': 405.70405970227137}, 'bb': {'pull': 19.386000202352708, 'err': 65.79704235115668, 'val': 120.45852366626697}}
{40: {'pull': -2.152226895522501e-07, 'err': 1.8359529368449958, 'val': 3.951387289591324e-07}, 208: {'pull': -0.45764848633602306, 'err': 47.569384693998416, 'val': 724.7700569011444}, 214: {'pull': -0.36787013785968753, 'err': 89.01548402054371, 'val': 474.74613837828423}, 'bb': {'pull': 19.497156057725366, 'err': 67.57294313702866, 'val': 105.51978237755}}
{40: {'pull': -6.760099312561579e-06, 'err': 1.3722264853330046, 'val': 9.276387320178436e-06}, 208: {'pull': -0.22544914757223203, 'err': 46.29706806874316, 'val': 715.4376345311917}, 214: {'pull': -0.772853833332028, 'err': 88.82050392317052, 'val': 466.64526693550476}, 'bb': {'pull': 18.8969798977449, 'err': 67.4715554129235, 'val': 71.99137369240383}}
{40: {'pull': -9.366344168352707e-05, 'err': 1.4304697306241931, 'val': 0.0001339827181943698}, 208: {'pull': -1.1742480946187297, 'err': 45.91524670108015, 'val': 717.9158909526923}, 214: {'pull': 0.5212027423868469, 'err': 83.09421509770632, 'val': 367.6910672145929}, 'bb': {'pull': 19.721346289418527, 'err': 65.194095049681, 'val': 163.28467549997504}}
{40: {'pull': -1.0369654838524055e-08, 'err': 1.7524301488883052, 'val': 1.8172095772595043e-08}, 208: {'pull': -0.4692964018589451, 'err': 43.9545986155465, 'val': 677.6277349754301}, 214: {'pull': 1.1035631481144343, 'err': 82.45068386722689, 'val': 324.0104637472951}, 'bb': {'pull': 19.096310257383507, 'err': 65.28806534936147, 'val': 206.23884798426363}}
{40: {'pull': -1.3274503325345894e-06, 'err': 1.1950722473311126, 'val': 1.5863990521225446e-06}, 208: {'pull': -2.209597298152281, 'err': 47.90985839897655, 'val': 777.861493673237}, 214: {'pull': 1.3518135865029575, 'err': 83.8759313412387, 'val': 293.6153764323243}, 'bb': {'pull': 19.391877507371834, 'err': 64.38704941882922, 'val': 159.41422460896692}}
{40: {'pull': -2.3709401261239477e-07, 'err': 1.1672654328886058, 'val': 2.7675164526730356e-07}, 208: {'pull': 0.08256835163800127, 'err': 44.37624896530451, 'val': 675.3359262710572}, 214: {'pull': 0.27069899444741685, 'err': 83.03457874651602, 'val': 401.52262302895326}, 'bb': {'pull': 19.485404269120945, 'err': 65.42290426772567, 'val': 184.20826188336736}}
{40: {'pull': -1.5015945930588944e-05, 'err': 1.769494593971748, 'val': 2.6570635147549204e-05}, 208: {'pull': 0.13037967572768167, 'err': 48.4305815601337, 'val': 720.6856364808867}, 214: {'pull': -0.5523684432325273, 'err': 91.04323759864158, 'val': 491.28941141921075}, 'bb': {'pull': 20.06067872862934, 'err': 68.48135555573288, 'val': 147.21752729540682}}
{40: {'pull': -7.207408259363545e-06, 'err': 1.3447515374017343, 'val': 9.692173337461085e-06}, 208: {'pull': -0.7461751822795498, 'err': 43.87959680891504, 'val': 645.7418661472453}, 214: {'pull': -0.1730648525631428, 'err': 82.57440951504631, 'val': 430.29072800821007}, 'bb': {'pull': 20.740048193413127, 'err': 64.65388261453487, 'val': 117.07535868327179}}
{40: {'pull': -2.4756737152312934e-05, 'err': 1.0314368886551626, 'val': 2.553501194163532e-05}, 208: {'pull': -1.7864434656030237, 'err': 47.48831102799983, 'val': 779.8351829284943}, 214: {'pull': 0.8513839264974944, 'err': 83.98915164493809, 'val': 359.4929862893391}, 'bb': {'pull': 19.715896390812905, 'err': 64.72936634713267, 'val': 149.80251965696078}}
{40: {'pull': -2.1267112345459838e-07, 'err': 1.2102792517110297, 'val': 2.5739144815517534e-07}, 208: {'pull': 0.612063850371166, 'err': 44.92185496480937, 'val': 630.5049564844237}, 214: {'pull': -1.9034315538088074, 'err': 90.07593405181609, 'val': 592.453375113028}, 'bb': {'pull': 8.620134361120488, 'err': 168.55151926498112, 'val': 7.063257164874326}}
{40: {'pull': -1.2063416414437247e-06, 'err': 1.3676939931172059, 'val': 1.6499062166497325e-06}, 208: {'pull': 0.09476890668721333, 'err': 45.40731162369798, 'val': 660.6967987218165}, 214: {'pull': -0.46716617141792155, 'err': 84.74627026127757, 'val': 469.5905906199095}, 'bb': {'pull': 19.33438483497616, 'err': 65.59920450321944, 'val': 131.6797352664545}}
{40: {'pull': -1.2668007042534209e-05, 'err': 1.2538291647147835, 'val': 1.588351668874166e-05}, 208: {'pull': -0.7710391128909376, 'err': 43.96333123335529, 'val': 674.8974479138967}, 214: {'pull': -0.12883110858537603, 'err': 81.00325955954014, 'val': 429.4357397280845}, 'bb': {'pull': 20.72537794265009, 'err': 63.51244349170338, 'val': 96.68060457324046}}
{40: {'pull': -7.473273379871517e-06, 'err': 1.3264622319743944, 'val': 9.913014887619198e-06}, 208: {'pull': -1.6743488052822884, 'err': 46.342533777073584, 'val': 755.5935660633972}, 214: {'pull': 0.5737531499096695, 'err': 81.43649591291324, 'val': 370.2755539523601}, 'bb': {'pull': 19.824924656320203, 'err': 63.04089916411848, 'val': 115.21892380467192}}
{40: {'pull': -5.411086870121301e-07, 'err': 1.8366911291545562, 'val': 9.938495253436486e-07}, 208: {'pull': -1.3958690607945825, 'err': 48.03863724740637, 'val': 772.0556474563888}, 214: {'pull': -0.7687838807429637, 'err': 87.1356424407272, 'val': 516.9884773466135}, 'bb': {'pull': 16.92320359561183, 'err': 84.14880698492944, 'val': 12.932607066196145}}
{40: {'pull': -6.147422248606009e-07, 'err': 1.457478269915602, 'val': 8.959734343338965e-07}, 208: {'pull': 0.38415177689110824, 'err': 44.56815373065524, 'val': 631.8790645516127}, 214: {'pull': -1.0561642704129086, 'err': 85.08860717688592, 'val': 529.8675467194263}, 'bb': {'pull': 19.54148038114567, 'err': 65.9493581047499, 'val': 88.25191244687946}}
{40: {'pull': -3.0787218945796e-05, 'err': 1.3175575650227047, 'val': 4.056393322804386e-05}, 208: {'pull': -1.061523521854815, 'err': 45.113456176749764, 'val': 674.8889948837863}, 214: {'pull': 0.7792970641332657, 'err': 85.81898534211834, 'val': 362.1215166759914}, 'bb': {'pull': 19.394248769168872, 'err': 67.39583836085083, 'val': 189.90834482296438}}
{40: {'pull': -1.8228563333152255e-06, 'err': 1.6666869730730594, 'val': 3.0381309045202087e-06}, 208: {'pull': -0.39110578499832627, 'err': 46.28563514464628, 'val': 693.102579667393}, 214: {'pull': -1.225942008166239, 'err': 87.52035766947085, 'val': 531.2948830367386}, 'bb': {'pull': 20.728933767436388, 'err': 66.49723709192811, 'val': 39.583176603907866}}
{40: {'pull': -2.077223245499369e-05, 'err': 1.9985759779945695, 'val': 4.1514884793869555e-05}, 208: {'pull': -0.9890849270715133, 'err': 45.415056204063774, 'val': 689.9193475535451}, 214: {'pull': -0.9500096038226182, 'err': 86.76369765750164, 'val': 518.4263460377886}, 'bb': {'pull': 21.266102711758208, 'err': 66.18093342758425, 'val': 23.589472168961123}}
{40: {'pull': -7.051589582280004e-06, 'err': 1.0257502041195692, 'val': 7.233169453391142e-06}, 208: {'pull': -0.6797159419984572, 'err': 44.51759324414985, 'val': 688.2593178274515}, 214: {'pull': 0.1789506473128628, 'err': 81.23047425276022, 'val': 369.4637540509377}, 'bb': {'pull': 19.23601172811981, 'err': 64.34872549904159, 'val': 164.18716161087366}}
{40: {'pull': -9.718680127360788e-07, 'err': 1.3398003811069241, 'val': 1.3021091338494273e-06}, 208: {'pull': 0.34474314319940197, 'err': 45.52822522858179, 'val': 662.3044565304084}, 214: {'pull': -1.0891226639454505, 'err': 85.79358968381541, 'val': 511.43974294587997}, 'bb': {'pull': 20.20992447291986, 'err': 66.12931430263757, 'val': 59.5315524977158}}
{40: {'pull': -5.768588554032804e-07, 'err': 1.683832439484655, 'val': 9.713336537320316e-07}, 208: {'pull': -0.7988815386890682, 'err': 46.84451391260649, 'val': 701.4232173536445}, 214: {'pull': 0.15621038054885905, 'err': 85.73122949840186, 'val': 400.6078920151331}, 'bb': {'pull': 20.04362617768883, 'err': 65.15598934442312, 'val': 136.03770634290635}}
{40: {'pull': -4.1233816170320643e-07, 'err': 0.9370694742297145, 'val': 3.8638950439207065e-07}, 208: {'pull': 0.5386724545298225, 'err': 44.768906758382, 'val': 609.8842231098456}, 214: {'pull': -1.669801998982097, 'err': 85.72550216921138, 'val': 532.1446148858932}, 'bb': {'pull': 21.234241347754683, 'err': 65.22552294602191, 'val': 38.98550373065967}}
{40: {'pull': -1.859194119479013e-06, 'err': 1.3063464850335238, 'val': 2.428751702976406e-06}, 208: {'pull': -1.9397858628181022, 'err': 46.7048855958202, 'val': 754.5974768033088}, 214: {'pull': -0.5317421176738998, 'err': 85.85540999110165, 'val': 445.6529375224293}, 'bb': {'pull': 21.419277015299837, 'err': 65.04883551650131, 'val': 17.700972549383742}}
{40: {'pull': -1.9270470455612316e-05, 'err': 1.428659879101801, 'val': 2.753094799134992e-05}, 208: {'pull': -0.5400717264648961, 'err': 45.152556512637716, 'val': 704.385619150084}, 214: {'pull': -0.15906533886284152, 'err': 82.38365312773459, 'val': 405.1043837015219}, 'bb': {'pull': 21.505418992817205, 'err': 63.440429496602896, 'val': 128.6869825912751}}
{40: {'pull': -1.2832528556949856e-05, 'err': 2.014370227548459, 'val': 2.5849463469285183e-05}, 208: {'pull': -0.22598031918343695, 'err': 45.32259037513518, 'val': 701.2420134391932}, 214: {'pull': -0.6458102230120969, 'err': 84.93112604891758, 'val': 457.84938945432}, 'bb': {'pull': 19.52346278093698, 'err': 64.70009042333635, 'val': 92.83019269673565}}
{40: {'pull': -7.219984468544836e-10, 'err': 1.8070920691352692, 'val': 1.3047176672387195e-09}, 208: {'pull': -0.5069629089733364, 'err': 44.95057989287267, 'val': 677.7882767425291}, 214: {'pull': 0.46866855668906654, 'err': 84.06948258929057, 'val': 383.5992769332806}, 'bb': {'pull': 19.892136082136034, 'err': 65.67362236670205, 'val': 180.61136687475}}
{40: {'pull': -2.5838701709859332e-05, 'err': 1.528025278957053, 'val': 3.948218938809589e-05}, 208: {'pull': -0.8997560923002289, 'err': 46.74375390546152, 'val': 725.0579773534216}, 214: {'pull': -0.6153781709001935, 'err': 86.50239736449572, 'val': 504.2316870686451}, 'bb': {'pull': 20.408567093689783, 'err': 66.61100174587543, 'val': 73.56490169141416}}
{40: {'pull': -1.698161861705874e-05, 'err': 1.1478287810794794, 'val': 1.949199059797513e-05}, 208: {'pull': 0.5414211610397872, 'err': 43.89481202945842, 'val': 647.2344199073874}, 214: {'pull': -0.9430532508423823, 'err': 84.11814464284092, 'val': 486.32788976026086}, 'bb': {'pull': 19.680753606003748, 'err': 65.82278360484085, 'val': 125.558014211824}}
{40: {'pull': -8.146980064120637e-07, 'err': 1.5440175801264342, 'val': 1.2579080443941848e-06}, 208: {'pull': -0.07302639338385591, 'err': 45.53140148851395, 'val': 676.3249940364185}, 214: {'pull': -0.7774456958817137, 'err': 87.41254720484102, 'val': 460.9585085904608}, 'bb': {'pull': 20.376613081962592, 'err': 66.80687023877252, 'val': 86.70225392765074}}
{40: {'pull': -3.3617300482865706e-07, 'err': 1.3242053985555056, 'val': 4.451621078427337e-07}, 208: {'pull': -0.8302143355862698, 'err': 46.46294066870581, 'val': 711.5741994166539}, 214: {'pull': 0.17211957247050835, 'err': 84.78238960404025, 'val': 379.4072913483245}, 'bb': {'pull': 19.951393873619725, 'err': 65.15864568071295, 'val': 130.99419575246517}}
{40: {'pull': -4.6672142839663147e-07, 'err': 1.0611262922283462, 'val': 4.952503788180351e-07}, 208: {'pull': 0.719710669274203, 'err': 42.644904289560145, 'val': 622.3080073926263}, 214: {'pull': -1.285550696265656, 'err': 81.49377430760606, 'val': 495.7643783024592}, 'bb': {'pull': 20.714490536275736, 'err': 64.01706460446022, 'val': 103.9191210907564}}
{40: {'pull': -0.0001857494305147257, 'err': 1.665326499507517, 'val': 0.0003093334489046029}, 208: {'pull': 0.47942272182483653, 'err': 45.741722105390465, 'val': 682.0703790872784}, 214: {'pull': -2.088180940275119, 'err': 87.6189579511925, 'val': 570.9642380004473}, 'bb': {'pull': 19.111644498013053, 'err': 75.09134733368894, 'val': 14.880864881716693}}
{40: {'pull': -2.994858491510711e-09, 'err': 1.8708038093067851, 'val': 5.60279267425301e-09}, 208: {'pull': -1.2331622397201965, 'err': 46.45739856999569, 'val': 710.2895096721497}, 214: {'pull': -0.5813943054115334, 'err': 85.16939309318724, 'val': 459.51700013973544}, 'bb': {'pull': 21.99080025508749, 'err': 64.10701389369945, 'val': 50.23546251353706}}
{40: {'pull': -4.3346248481194326e-07, 'err': 1.3650813900373155, 'val': 5.917115712961163e-07}, 208: {'pull': 0.5982971297261597, 'err': 43.70965565639233, 'val': 624.8486384794617}, 214: {'pull': -4.219104840088418, 'err': 43.65101738892395, 'val': 619.1682187403927}, 'bb': {'pull': 15.55019988584982, 'err': 98.13376473685742, 'val': 0.00034279090677102886}}
{40: {'pull': -7.624059465621143e-08, 'err': 1.8689583946997583, 'val': 1.4249049939962788e-07}, 208: {'pull': -0.5836566376676955, 'err': 45.24092921846511, 'val': 703.4051686326115}, 214: {'pull': -1.14369830828993, 'err': 84.66234427029659, 'val': 502.82817991779785}, 'bb': {'pull': 20.899121928268556, 'err': 65.08613037736754, 'val': 43.75702540421189}}
{40: {'pull': -3.138182354902953e-09, 'err': 1.3253262640876509, 'val': 4.159115496449317e-09}, 208: {'pull': -0.6881331665036033, 'err': 46.208940067607614, 'val': 733.7979042494981}, 214: {'pull': 0.5203112815452633, 'err': 83.44505323738818, 'val': 372.58259741144184}, 'bb': {'pull': 18.8371894193709, 'err': 64.68018369643057, 'val': 143.60712803063169}}
{40: {'pull': -4.5035227667973336e-07, 'err': 1.2557509007778451, 'val': 5.655302771079285e-07}, 208: {'pull': -0.9748062779076965, 'err': 47.57648308007151, 'val': 732.377854387223}, 214: {'pull': -0.8218845467617641, 'err': 89.0428627277073, 'val': 490.1829528753317}, 'bb': {'pull': 20.015876088804536, 'err': 68.33701721023489, 'val': 43.17473124143545}}
{40: {'pull': -3.5697112542802793e-07, 'err': 1.3485811635384302, 'val': 4.814045356793528e-07}, 208: {'pull': -1.0944484139982034, 'err': 46.01490615725015, 'val': 716.3609410640786}, 214: {'pull': 0.42091304471577745, 'err': 85.53514532763865, 'val': 386.9971415499371}, 'bb': {'pull': 18.901262570485482, 'err': 66.20628402465023, 'val': 131.61764183394763}}
{40: {'pull': -2.3697168433045858e-07, 'err': 2.1454641128061436, 'val': 5.084142444822248e-07}, 208: {'pull': 0.877623380286133, 'err': 44.573051803810756, 'val': 627.8816476062707}, 214: {'pull': -1.8192253888711942, 'err': 87.11441284124007, 'val': 588.4807515773907}, 'bb': {'pull': 20.82005578105339, 'err': 66.10724811728642, 'val': 48.643406666160075}}
{40: {'pull': -1.922568424266801e-05, 'err': 1.6412014548760103, 'val': 3.155322095005353e-05}, 208: {'pull': -0.4370577002287787, 'err': 45.346616866521, 'val': 685.8190880808372}, 214: {'pull': -0.010722917870792907, 'err': 83.6845275705416, 'val': 395.897342316195}, 'bb': {'pull': 20.1377598862384, 'err': 64.89669950479615, 'val': 137.12584796304884}}
{40: {'pull': -2.9734553537542443e-07, 'err': 1.1045061447656777, 'val': 3.2841997094079645e-07}, 208: {'pull': 0.8255047635223554, 'err': 45.21941268432255, 'val': 643.6711594254085}, 214: {'pull': -2.079322004305239, 'err': 89.63875116250418, 'val': 589.3878277306368}, 'bb': {'pull': 20.597347671952804, 'err': 68.4566713285706, 'val': 30.974140180828336}}
{40: {'pull': -1.5668201423314599e-06, 'err': 1.347806064302508, 'val': 2.1117696895056604e-06}, 208: {'pull': -1.8106694495787017, 'err': 47.650390659669426, 'val': 775.2791066279538}, 214: {'pull': 0.5142997283578284, 'err': 82.9419215003889, 'val': 381.34299230287365}, 'bb': {'pull': 20.80175141502041, 'err': 63.7721561904947, 'val': 136.42745972547442}}
{40: {'pull': -6.576723519782587e-09, 'err': 1.4509091175982092, 'val': 9.542228118775142e-09}, 208: {'pull': -1.0141364853887904, 'err': 45.09977989049804, 'val': 717.7373322699577}, 214: {'pull': -0.3091990934169665, 'err': 82.39694135230661, 'val': 457.47705956646416}, 'bb': {'pull': 19.70103699670693, 'err': 64.22105660552901, 'val': 85.7785878468631}}
{40: {'pull': -8.581225990821612e-09, 'err': 1.5863806448895819, 'val': 1.361309082126283e-08}, 208: {'pull': -0.6513970268475956, 'err': 46.60677871976446, 'val': 689.3595170889984}, 214: {'pull': 0.15591871971662974, 'err': 88.14697164086209, 'val': 397.2562370348587}, 'bb': {'pull': 18.9419114094442, 'err': 67.34365945651466, 'val': 155.38236858692045}}
{40: {'pull': -5.533278391930568e-06, 'err': 1.3087405623488595, 'val': 7.241625874288005e-06}, 208: {'pull': -0.6025784215523327, 'err': 44.02078168948407, 'val': 652.5259731459491}, 214: {'pull': -3.1860846500673454, 'err': 43.139036843706776, 'val': 575.4446231064238}, 'bb': {'pull': 39.40308605771443, 'err': 36.19005710683854, 'val': 6.538564134572766e-05}}
{40: {'pull': -2.502379725086003e-06, 'err': 1.5499606079903525, 'val': 3.878590000117033e-06}, 208: {'pull': -1.3448214345970593, 'err': 45.33342602377314, 'val': 715.9653630204903}, 214: {'pull': 0.33674214885873643, 'err': 81.333456204409, 'val': 356.6115971836194}, 'bb': {'pull': 20.534416897171067, 'err': 63.77553106648449, 'val': 137.4066572423227}}
{40: {'pull': -1.7538054117651247e-06, 'err': 1.761472209797782, 'val': 3.089279494217223e-06}, 208: {'pull': -0.6107745475325755, 'err': 44.789269350408176, 'val': 691.3561457218102}, 214: {'pull': -1.484621289815309, 'err': 81.95679442902878, 'val': 520.6748018543528}, 'bb': {'pull': 23.78980830298882, 'err': 63.05318215485413, 'val': 23.976883642584657}}
{40: {'pull': -1.1983514675152659e-05, 'err': 1.488399495337756, 'val': 1.783625719486981e-05}, 208: {'pull': -0.4705238270502496, 'err': 46.57081657563515, 'val': 706.912678844023}, 214: {'pull': -0.4781535417657296, 'err': 86.35348132514119, 'val': 464.29022293941705}, 'bb': {'pull': 20.33547765948752, 'err': 66.78713568575301, 'val': 111.85169432120779}}
{40: {'pull': -3.6920308309963646e-06, 'err': 1.5949441274902108, 'val': 5.888582892410454e-06}, 208: {'pull': -0.3135582218716521, 'err': 44.45447993725014, 'val': 655.9390676833532}, 214: {'pull': -1.137952715434511, 'err': 86.78315866677374, 'val': 540.7551310588392}, 'bb': {'pull': 20.634499057625344, 'err': 67.40242716635203, 'val': 51.184680154248156}}
{40: {'pull': -1.5673870224552995e-05, 'err': 1.9564237809428777, 'val': 3.066473244672796e-05}, 208: {'pull': -0.2996729959143834, 'err': 43.4411196699503, 'val': 645.0181304773693}, 214: {'pull': -1.4290638927607104, 'err': 82.09624444547106, 'val': 490.32077866827973}, 'bb': {'pull': 20.598980349340916, 'err': 63.46448909294589, 'val': 23.69623629344675}}
{40: {'pull': -9.057119263284576e-06, 'err': 1.4809863676674295, 'val': 1.341347015926253e-05}, 208: {'pull': -1.4571738100641307, 'err': 45.874101246257624, 'val': 711.8465388962769}, 214: {'pull': -0.42919348730144774, 'err': 84.39161052852901, 'val': 446.22032962172494}, 'bb': {'pull': 21.153158002894735, 'err': 64.6664138021502, 'val': 65.10113136254381}}
{40: {'pull': -1.2088922157979148e-05, 'err': 1.371513899788082, 'val': 1.6580124773124538e-05}, 208: {'pull': -0.9278800025492635, 'err': 45.2834675478947, 'val': 684.01762398378}, 214: {'pull': 0.15775674934826592, 'err': 85.08955024906459, 'val': 433.57654914920164}, 'bb': {'pull': 19.16425333205678, 'err': 65.88153568404255, 'val': 113.42956024606998}}
{40: {'pull': -1.7083312536308644e-05, 'err': 1.1956192625441628, 'val': 2.0425137536472793e-05}, 208: {'pull': -0.18795349710058012, 'err': 45.04471993815639, 'val': 658.4663126382927}, 214: {'pull': -1.1954770706050586, 'err': 84.33293138735183, 'val': 516.8180857704888}, 'bb': {'pull': 22.20669048085857, 'err': 64.99451608354967, 'val': 30.686898379428396}}
{40: {'pull': -2.1607071874019877e-06, 'err': 1.6859594375386795, 'val': 3.6428646743580373e-06}, 208: {'pull': -0.8938497939309199, 'err': 46.10918186441501, 'val': 718.2146827078307}, 214: {'pull': 0.04281450422715084, 'err': 85.85233244615469, 'val': 418.32427494957335}, 'bb': {'pull': 19.418381821016894, 'err': 66.76639320402077, 'val': 131.50468395217717}}
{40: {'pull': -4.763729400060287e-05, 'err': 1.4806363222341177, 'val': 7.053350779023804e-05}, 208: {'pull': -0.3186144974445693, 'err': 44.42479610152458, 'val': 669.1543840839647}, 214: {'pull': -0.17224982831996363, 'err': 83.36731421726321, 'val': 386.36000556142005}, 'bb': {'pull': 20.526569723760804, 'err': 64.66866040716334, 'val': 114.57423321015182}}
{40: {'pull': -2.1970739926121548e-05, 'err': 1.0944231778072542, 'val': 2.404528700872266e-05}, 208: {'pull': -0.23787005584634768, 'err': 45.740435722098084, 'val': 674.8802799996517}, 214: {'pull': -1.0111999953706405, 'err': 86.62515182091269, 'val': 495.59535312028794}, 'bb': {'pull': 21.52938589171435, 'err': 65.69958104846174, 'val': 49.528366683704306}}
{40: {'pull': -1.0746958488884874e-06, 'err': 1.7612548875909693, 'val': 1.8928133165285743e-06}, 208: {'pull': 0.16226147267393892, 'err': 46.1374961612766, 'val': 681.513661927383}, 214: {'pull': -1.2828330858142944, 'err': 91.66429377321776, 'val': 529.589988840085}, 'bb': {'pull': 20.37973951328074, 'err': 69.28787661347747, 'val': 52.93112318899284}}
{40: {'pull': -1.991454722263831e-05, 'err': 1.5808192357245043, 'val': 3.1481299320290645e-05}, 208: {'pull': -0.1442355459905541, 'err': 45.5124590608616, 'val': 697.5645143820161}, 214: {'pull': -1.7235060160664026, 'err': 84.18991711479305, 'val': 531.1018286394776}, 'bb': {'pull': 7.539109019528166, 'err': 184.69569086770886, 'val': 5.559051111270197}}
{40: {'pull': -4.923308453842606e-07, 'err': 0.9428776575510844, 'val': 4.6420775423605676e-07}, 208: {'pull': 0.7016655376494589, 'err': 44.135740396819415, 'val': 628.0314719849088}, 214: {'pull': -0.8347988937682146, 'err': 83.33779189082543, 'val': 438.57029647954676}, 'bb': {'pull': 20.496210929073467, 'err': 64.87113827258194, 'val': 112.38746675606981}}
{40: {'pull': -2.9939596305548065e-06, 'err': 1.1966647403570507, 'val': 3.582765923937359e-06}, 208: {'pull': -0.8675369146970889, 'err': 44.871028468957604, 'val': 681.9272735972447}, 214: {'pull': -0.9540786956034094, 'err': 81.5390079594579, 'val': 469.7946303547556}, 'bb': {'pull': 22.266391118512068, 'err': 63.08905113519558, 'val': 44.2345121279275}}
{40: {'pull': -1.8512416876725595e-05, 'err': 1.5621814058775094, 'val': 2.8919753422673722e-05}, 208: {'pull': -0.2178184610013079, 'err': 45.63740197396697, 'val': 671.9406686620675}, 214: {'pull': -1.3502491097091414, 'err': 86.51376037551583, 'val': 542.8151279246302}, 'bb': {'pull': 21.960238394446424, 'err': 65.51342892038846, 'val': 40.30948287064851}}
{40: {'pull': -1.8744286758377856e-09, 'err': 1.298643969342292, 'val': 2.4342154958389983e-09}, 208: {'pull': -0.18546694165860525, 'err': 46.05068627604237, 'val': 676.5408799448975}, 214: {'pull': -1.4502895137998753, 'err': 88.50919552294533, 'val': 551.3639581417905}, 'bb': {'pull': 17.774862596457467, 'err': 79.42832504626018, 'val': 14.172436035964076}}
{40: {'pull': -7.728945295337032e-06, 'err': 1.4641498645754092, 'val': 1.1316334207478462e-05}, 208: {'pull': 0.16000592436065125, 'err': 46.809988924445804, 'val': 666.5101244528322}, 214: {'pull': 0.042529489951559654, 'err': 88.86555863410055, 'val': 403.2205931170313}, 'bb': {'pull': 16.632574147580513, 'err': 68.15378820909656, 'val': 178.42706417370292}}
{40: {'pull': -1.2044995960432546e-05, 'err': 1.327516034421774, 'val': 1.59899252720197e-05}, 208: {'pull': -1.7403053665801815, 'err': 46.78489275760842, 'val': 773.4199999409442}, 214: {'pull': 1.4885574636799592, 'err': 81.80280991096534, 'val': 270.2318167570396}, 'bb': {'pull': 19.569789444571303, 'err': 63.34339201852224, 'val': 192.38315549258144}}
{40: {'pull': -1.3403132209791373e-06, 'err': 1.0523708173871271, 'val': 1.4105065199165878e-06}, 208: {'pull': -0.05676396642751644, 'err': 44.900200345104565, 'val': 677.5487134649783}, 214: {'pull': -0.19126332857361672, 'err': 78.66288923122684, 'val': 403.04532602958216}, 'bb': {'pull': 21.709126362180946, 'err': 61.38650564588288, 'val': 115.35259200079473}}
{40: {'pull': -2.4965483343623294e-08, 'err': 1.0818639396318197, 'val': 2.7009256164944873e-08}, 208: {'pull': -0.7092366076210853, 'err': 46.46587564330031, 'val': 695.9553000113975}, 214: {'pull': -0.7907120997996502, 'err': 83.27710191353162, 'val': 445.84821211927806}, 'bb': {'pull': 21.975441844628566, 'err': 63.20203419760139, 'val': 55.10737302838464}}
{40: {'pull': -3.132496269835524e-07, 'err': 1.0972980067326485, 'val': 3.437281912987977e-07}, 208: {'pull': 1.1410975070874358, 'err': 44.46359249459448, 'val': 603.2627054482666}, 214: {'pull': -1.9557634778480035, 'err': 85.1893999895949, 'val': 569.6103171994348}, 'bb': {'pull': 20.382137496899006, 'err': 65.29570809410413, 'val': 41.133899668588384}}
{40: {'pull': -6.77731035785021e-07, 'err': 1.233505894114971, 'val': 8.359852272654678e-07}, 208: {'pull': 0.13773757980033552, 'err': 46.464998282057365, 'val': 658.6000235912027}, 214: {'pull': -0.30882978520545745, 'err': 87.78387106888925, 'val': 474.11027404670864}, 'bb': {'pull': 19.89778928762857, 'err': 66.77638563160059, 'val': 128.29754931298342}}
{40: {'pull': -1.4133245599778953e-07, 'err': 1.3827339975284032, 'val': 1.9542519186233065e-07}, 208: {'pull': -0.8259059080686569, 'err': 45.192851376633826, 'val': 728.3250429544306}, 214: {'pull': 1.3403670048137886, 'err': 77.33428013645637, 'val': 251.3436825640675}, 'bb': {'pull': 20.371341020916304, 'err': 60.800274541167326, 'val': 189.41687315654488}}
{40: {'pull': -1.953660496129921e-05, 'err': 1.872665771571154, 'val': 3.658553140373222e-05}, 208: {'pull': -0.4134786984882413, 'err': 44.72540057745698, 'val': 675.4930004201321}, 214: {'pull': 0.3833595760212895, 'err': 82.40964814054206, 'val': 363.40747222877815}, 'bb': {'pull': 18.84105288897222, 'err': 64.80636367114933, 'val': 197.97987452990773}}
