{40: {'pull': -0.009964573196899213, 'err': 82.43889123105089, 'val': 993.821468365943}, 208: {'pull': -0.6336199750816529, 'err': 35.12279955787169, 'val': 214.25450738065655}, 60: {'pull': -0.6566528765209984, 'err': 100.90468144018746, 'val': 1931.259349322134}, 214: {'pull': -0.17487973677057803, 'err': 148.636204846673, 'val': 504.9934603781639}, 'bb': {'pull': 0.882524310023836, 'err': 131.44035828899223, 'val': 41.000688491721334}}
{40: {'pull': -0.16513606321161298, 'err': 86.05102055465602, 'val': 1007.2101267697375}, 208: {'pull': -0.06006103221614438, 'err': 33.58891875738743, 'val': 194.0173851315929}, 60: {'pull': 0.5717555431709727, 'err': 102.57167314251399, 'val': 1806.3540773084464}, 214: {'pull': -0.021733521710892583, 'err': 153.72092748169644, 'val': 482.340897114842}, 'bb': {'pull': -0.27488528890517566, 'err': 138.87615608579318, 'val': 188.17501228768353}}
{40: {'pull': -0.8170835038060464, 'err': 84.36518968097067, 'val': 1061.9334047837892}, 208: {'pull': -0.8571540866574363, 'err': 34.265595114136715, 'val': 221.37089488383137}, 60: {'pull': -1.101834955260363, 'err': 99.28931106632297, 'val': 1974.4004336165942}, 214: {'pull': 1.315102899210412, 'err': 148.8966645902716, 'val': 283.18556471457356}, 'bb': {'pull': 0.09678937058007574, 'err': 133.53648699762633, 'val': 120.07508747402528}}
{40: {'pull': 0.09128840664877805, 'err': 81.13798311749508, 'val': 985.5930428025084}, 208: {'pull': 1.3096785750725046, 'err': 30.09565352293611, 'val': 152.58436737820523}, 60: {'pull': 0.08636289411482195, 'err': 100.96866669079907, 'val': 1856.2800537296678}, 214: {'pull': -1.787738443627751, 'err': 116.1930610662472, 'val': 686.722802150917}, 'bb': {'pull': 7.295474510694243, 'err': 20.83452211520953, 'val': 0.0022749659933651856}}
{40: {'pull': -0.6464950237648913, 'err': 89.39005858920189, 'val': 1050.790228051971}, 208: {'pull': -1.464288520029092, 'err': 36.86336678555402, 'val': 245.97860479370848}, 60: {'pull': 1.003120995344167, 'err': 102.7593689642921, 'val': 1761.9199195236008}, 214: {'pull': 1.0015358217448938, 'err': 144.99688218388954, 'val': 333.78042845151066}, 'bb': {'pull': -0.9788059817446482, 'err': 138.5575029312913, 'val': 287.62091268474956}}
{40: {'pull': -1.0364512086702622, 'err': 77.28607002406824, 'val': 1073.10324068982}, 208: {'pull': 0.19683446300242763, 'err': 33.22572394306904, 'val': 185.4600324697991}, 60: {'pull': -0.023811078565915574, 'err': 100.39378436131938, 'val': 1867.390484286957}, 214: {'pull': -0.5763727935125276, 'err': 105.24508036704611, 'val': 539.6604009746048}, 'bb': {'pull': 3.791585218799958, 'err': 36.39633271693143, 'val': 0.0002028519574537313}}
{40: {'pull': 2.2963555613962403, 'err': 81.60131007419272, 'val': 805.6143777939085}, 208: {'pull': -0.08833401627612637, 'err': 33.21923660372045, 'val': 194.93438858683353}, 60: {'pull': -0.500176031415109, 'err': 101.15880004323299, 'val': 1915.5972071483388}, 214: {'pull': 1.9288981345683942, 'err': 142.90622191393436, 'val': 203.348455131995}, 'bb': {'pull': -3.0039361941507012, 'err': 136.04150179094557, 'val': 557.6599911364389}}
{40: {'pull': -0.8414698163323756, 'err': 86.73247542423223, 'val': 1065.982760165281}, 208: {'pull': -0.434146967567687, 'err': 33.434129724434044, 'val': 206.5153260331277}, 60: {'pull': -0.6456369687808183, 'err': 100.69138027555141, 'val': 1930.0100775434637}, 214: {'pull': 1.157023081232038, 'err': 142.49978937127835, 'val': 314.12445462672713}, 'bb': {'pull': -0.09429298879690376, 'err': 131.325967645729, 'val': 161.38311799596127}}
{40: {'pull': -0.3002531333286861, 'err': 86.15390607868608, 'val': 1018.8679802486308}, 208: {'pull': -1.504882193747804, 'err': 35.84628888333387, 'val': 245.944441852469}, 60: {'pull': -0.6297932116182424, 'err': 100.61153130981984, 'val': 1928.3644594294408}, 214: {'pull': 0.2557192612958169, 'err': 149.22965144106414, 'val': 440.83910377005884}, 'bb': {'pull': 0.6942135183823039, 'err': 155.30525347584592, 'val': 30.184993561277462}}
{40: {'pull': -0.12301300166942632, 'err': 82.29674936072416, 'val': 1003.1235701664991}, 208: {'pull': 1.6983935251535738, 'err': 29.385644530676906, 'val': 142.0916115966338}, 60: {'pull': -0.799474038387852, 'err': 100.3387695077596, 'val': 1945.2182412652364}, 214: {'pull': -0.5213455270496892, 'err': 145.5376676007302, 'val': 554.8754120208852}, 'bb': {'pull': 0.6861598878287515, 'err': 172.04831147277224, 'val': 22.947349898716496}}
{40: {'pull': 0.06357534901251385, 'err': 84.53717286669627, 'val': 987.6255197304686}, 208: {'pull': -0.3908400606226587, 'err': 34.46454865242721, 'val': 205.47012628464722}, 60: {'pull': 0.2765201850507627, 'err': 102.31397581424915, 'val': 1836.7081204745646}, 214: {'pull': 0.7411708626596464, 'err': 156.84068124845254, 'val': 362.7542569789578}, 'bb': {'pull': -0.9634270818064308, 'err': 139.8140203004994, 'val': 273.7006135737352}}
{40: {'pull': 1.2534719765336788, 'err': 82.23764983766785, 'val': 889.9174105124939}, 208: {'pull': 0.1238719682613119, 'err': 33.244492273097634, 'val': 187.88193930828342}, 60: {'pull': -1.0162465606680553, 'err': 101.51973011300174, 'val': 1968.1690765672872}, 214: {'pull': 0.2402522954727538, 'err': 152.10613380042835, 'val': 442.45615219896126}, 'bb': {'pull': -0.29808086654806715, 'err': 132.83735727756542, 'val': 169.5962745672519}}
{40: {'pull': -0.6516844865485285, 'err': 84.06764494311534, 'val': 1047.7855800300981}, 208: {'pull': -0.06870077832882596, 'err': 32.54356650441096, 'val': 194.23576834844894}, 60: {'pull': -0.825106810952537, 'err': 99.9174248036262, 'val': 1947.44254773831}, 214: {'pull': 1.4098867408658695, 'err': 151.40512744492383, 'val': 265.5359183162947}, 'bb': {'pull': -0.5398504853638255, 'err': 135.27715513164674, 'val': 221.029437856457}}
{40: {'pull': -0.31025731054720224, 'err': 89.97185226226372, 'val': 1020.9144249078402}, 208: {'pull': -0.2463862592411528, 'err': 35.245316041556336, 'val': 200.68396157525126}, 60: {'pull': 1.5034780285286369, 'err': 104.17448325828684, 'val': 1708.3759532878414}, 214: {'pull': -0.4666310116211896, 'err': 156.74598278778575, 'val': 552.142536515822}, 'bb': {'pull': -0.3186156899679617, 'err': 144.22185059917436, 'val': 162.95134443711223}}
{40: {'pull': -1.0738128519439174, 'err': 81.13784460812718, 'val': 1080.1268603192354}, 208: {'pull': -1.8838541875831512, 'err': 39.105372076563995, 'val': 265.6688189434323}, 60: {'pull': -1.1841331468420406, 'err': 101.78366922360749, 'val': 1985.5254165348797}, 214: {'pull': 1.1635251193792686, 'err': 117.14092308582974, 'val': 342.70359348236224}, 'bb': {'pull': 8.305673748894241, 'err': 17.577754291758787, 'val': 0.004907614425953}}
{40: {'pull': -0.35541806788430286, 'err': 88.70429721697394, 'val': 1024.5271099298918}, 208: {'pull': 0.3903125041087359, 'err': 31.084087440813875, 'val': 179.86749199304103}, 60: {'pull': -0.5609751800681951, 'err': 101.74931738099349, 'val': 1922.0788416396188}, 214: {'pull': 1.0706229093158115, 'err': 145.90311071975196, 'val': 322.7927871229922}, 'bb': {'pull': -0.5838658077607563, 'err': 133.19718789425727, 'val': 212.76928370134175}}
{40: {'pull': -0.9237904419262122, 'err': 87.33386182036554, 'val': 1073.6781868061582}, 208: {'pull': -0.34210060603946635, 'err': 34.21389411311469, 'val': 203.70459391106667}, 60: {'pull': -0.09692700003736371, 'err': 100.6581438054734, 'val': 1874.756491908394}, 214: {'pull': 1.3707639168362613, 'err': 143.82337267491172, 'val': 281.8521103395367}, 'bb': {'pull': -0.7121803281067962, 'err': 134.02155267741577, 'val': 231.44751335918423}}
{40: {'pull': -1.6066157544942734, 'err': 89.36355433012704, 'val': 1136.572894264387}, 208: {'pull': 0.05095935934453696, 'err': 33.64534487499368, 'val': 190.28545478024432}, 60: {'pull': 0.8630343340113734, 'err': 103.77231991180815, 'val': 1775.4409249960975}, 214: {'pull': -0.2287103377200557, 'err': 155.75964388706484, 'val': 514.6238407565662}, 'bb': {'pull': 0.654584321639055, 'err': 137.28223854950207, 'val': 77.13719900598326}}
{40: {'pull': 2.4608489072505306, 'err': 81.66762654329233, 'val': 792.0283104631947}, 208: {'pull': -0.31216793557984995, 'err': 34.27861076583606, 'val': 202.70068315731626}, 60: {'pull': -1.6763733467652526, 'err': 100.74950865945164, 'val': 2033.8937910163997}, 214: {'pull': 0.941678494400418, 'err': 144.68164656422383, 'val': 342.7564048960283}, 'bb': {'pull': -1.1559256231287782, 'err': 136.25913722803415, 'val': 299.5054281073051}}
{40: {'pull': 0.5884228403415681, 'err': 82.19151110175653, 'val': 944.6366375855389}, 208: {'pull': 0.8690722127320616, 'err': 33.75509293300874, 'val': 162.66438669373372}, 60: {'pull': -0.7408022461264465, 'err': 100.48898406214084, 'val': 1939.4424651041986}, 214: {'pull': -0.2152749112461355, 'err': 150.067619005414, 'val': 511.3057933623094}, 'bb': {'pull': 0.2301677031835635, 'err': 134.14807841141686, 'val': 119.1234449055556}}
{40: {'pull': -1.960764044305204, 'err': 79.0620710844803, 'val': 1148.022066250751}, 208: {'pull': 0.5468346581851908, 'err': 32.91988249589886, 'val': 173.9982673078585}, 60: {'pull': 1.0767737088144478, 'err': 100.63888996269202, 'val': 1756.634689203903}, 214: {'pull': -1.1803922681824017, 'err': 105.28751341852009, 'val': 603.280566775372}, 'bb': {'pull': 1.7233534286268872, 'err': 88.7800199003419, 'val': 0.0006483111825161814}}
{40: {'pull': 0.9451253384521893, 'err': 85.82582185790744, 'val': 911.8838410686079}, 208: {'pull': 0.8525453165304077, 'err': 31.627268276052916, 'val': 165.03632055660034}, 60: {'pull': 0.9411852637625364, 'err': 102.48067655578734, 'val': 1768.546697405278}, 214: {'pull': -0.5712529694435967, 'err': 149.7236785316984, 'val': 564.5300959572512}, 'bb': {'pull': -0.8618832482939586, 'err': 138.06785740588802, 'val': 237.99837342597385}}
{40: {'pull': 1.0724621220985529, 'err': 81.65938860931112, 'val': 905.4233988027878}, 208: {'pull': -0.9585595555445945, 'err': 35.64851795529849, 'val': 226.1712275270544}, 60: {'pull': -0.3224765113698585, 'err': 101.52872994169218, 'val': 1897.7406306354094}, 214: {'pull': 1.6931320518818405, 'err': 150.61340347608552, 'val': 223.9916191316278}, 'bb': {'pull': -1.9918585787173215, 'err': 137.85994774334617, 'val': 425.5975195741057}}
{40: {'pull': -0.2107557247491463, 'err': 87.32577531719511, 'val': 1011.4044070662566}, 208: {'pull': 0.0015220060028445623, 'err': 33.84716809542469, 'val': 191.94848440697947}, 60: {'pull': -0.3613687631266845, 'err': 101.9961770264432, 'val': 1901.8582323356961}, 214: {'pull': -0.37165682125512267, 'err': 147.39267400535473, 'val': 533.7794926971227}, 'bb': {'pull': 0.7976701953788542, 'err': 137.36896256105746, 'val': 40.42487279493079}}
{40: {'pull': -0.10560039043787492, 'err': 84.61535674219374, 'val': 1001.9354147090157}, 208: {'pull': -0.41508010358278924, 'err': 34.615533497055736, 'val': 206.3682192295314}, 60: {'pull': -0.7779515256514504, 'err': 101.63275059827265, 'val': 1944.0653533840796}, 214: {'pull': 0.5621614958936092, 'err': 151.7758384843424, 'val': 393.67746759713526}, 'bb': {'pull': 0.12462158654938368, 'err': 135.7566381783859, 'val': 135.08179236559891}}
{40: {'pull': -0.8010367526483612, 'err': 86.35104117867081, 'val': 1062.1703576135674}, 208: {'pull': -0.44853333794669076, 'err': 33.958823618465175, 'val': 207.2316645103331}, 60: {'pull': 0.5659519352311498, 'err': 101.90063925843504, 'val': 1807.3291360103974}, 214: {'pull': -0.40837498353291735, 'err': 153.92540890572548, 'val': 541.8592863271732}, 'bb': {'pull': 0.6364806218907215, 'err': 140.4516036267456, 'val': 67.60527597809984}}
{40: {'pull': -0.4199185573650737, 'err': 89.13881453266038, 'val': 1030.4310424037876}, 208: {'pull': -0.1941145609847908, 'err': 33.92373159160657, 'val': 198.5850902648706}, 60: {'pull': 1.5748661711580132, 'err': 101.36031627184934, 'val': 1705.3710668055874}, 214: {'pull': -1.3117835720313722, 'err': 167.19825739124565, 'val': 698.327927318109}, 'bb': {'pull': 0.49652369569644783, 'err': 208.89219489597656, 'val': 31.280075388107065}}
{40: {'pull': 1.9306712699984323, 'err': 81.6785051207205, 'val': 835.3056567870051}, 208: {'pull': -0.6252175947192722, 'err': 34.493980071040625, 'val': 213.56624325231053}, 60: {'pull': -2.329788791139295, 'err': 99.4160003091871, 'val': 2096.618283180245}, 214: {'pull': 2.2279705295526786, 'err': 139.93209745316983, 'val': 167.2354107358442}, 'bb': {'pull': -1.607116236593193, 'err': 134.0103398541903, 'val': 355.3701930510411}}
{40: {'pull': 1.2906825010053378, 'err': 85.32719233249315, 'val': 882.8696859965343}, 208: {'pull': 1.3489377592595497, 'err': 33.725301283707886, 'val': 146.50666765600187}, 60: {'pull': 1.5814813928557687, 'err': 101.5842135303244, 'val': 1704.3464564939047}, 214: {'pull': -1.971717055380247, 'err': 162.62592569165196, 'val': 799.6523113332308}, 'bb': {'pull': 0.036171581674674595, 'err': 152.5611128546933, 'val': 129.4816232459972}}
{40: {'pull': -0.6373317254198423, 'err': 87.6936528947108, 'val': 1048.8899471077548}, 208: {'pull': -0.06242376808658743, 'err': 36.28246002943696, 'val': 194.26488787048845}, 60: {'pull': 0.13850610643696656, 'err': 104.05917182624194, 'val': 1850.587169271292}, 214: {'pull': 0.043656379386926625, 'err': 151.3857283828921, 'val': 472.39104720795024}, 'bb': {'pull': 0.2893969565776604, 'err': 138.3048965897249, 'val': 127.97498384714557}}
{40: {'pull': 0.7062067879044708, 'err': 85.44260928732359, 'val': 932.6598493450225}, 208: {'pull': 1.1029138055885304, 'err': 32.42063787858883, 'val': 156.24283089771794}, 60: {'pull': -0.16277257451652236, 'err': 103.59006273096895, 'val': 1881.8616212050479}, 214: {'pull': 0.22886695151915662, 'err': 151.9603675454916, 'val': 444.22129392813275}, 'bb': {'pull': -0.8247382832659197, 'err': 137.16315207526475, 'val': 264.1237025698961}}
{40: {'pull': -0.2703391922203701, 'err': 87.32240872335547, 'val': 1016.6066694370089}, 208: {'pull': 0.1866189352609585, 'err': 31.822097979148296, 'val': 186.06139395736145}, 60: {'pull': -0.8170719898821357, 'err': 100.69806983667536, 'val': 1947.2775722987426}, 214: {'pull': 0.9833851365610519, 'err': 143.39167641920042, 'val': 337.9907567027864}, 'bb': {'pull': -0.2871686136362192, 'err': 136.1306004160623, 'val': 206.09243579494674}}
{40: {'pull': 1.9288975932862438, 'err': 82.20296125361756, 'val': 834.4389058768948}, 208: {'pull': 1.446374988454189, 'err': 30.813572300074334, 'val': 147.43201972024767}, 60: {'pull': 0.23170681115718647, 'err': 101.20110047448748, 'val': 1841.5510157234585}, 214: {'pull': -1.3817021334649564, 'err': 150.55987713888044, 'val': 687.0289034570128}, 'bb': {'pull': -0.13494398750932657, 'err': 137.70071512633763, 'val': 160.58188358203384}}
{40: {'pull': -0.43199855242652835, 'err': 86.90052001319901, 'val': 1030.5408988508145}, 208: {'pull': -0.6427260326130835, 'err': 35.31849274261957, 'val': 214.70011471833786}, 60: {'pull': 0.07252368870082483, 'err': 100.84114305583705, 'val': 1857.6866283327831}, 214: {'pull': -0.29671049379705355, 'err': 146.41602350958064, 'val': 522.4431706353287}, 'bb': {'pull': 0.7246887127740976, 'err': 135.60057925082745, 'val': 38.73179077129585}}
{40: {'pull': -0.9212058944702182, 'err': 86.79690779386885, 'val': 1072.9578230815}, 208: {'pull': 0.6586759066648118, 'err': 33.34466023118341, 'val': 170.03667568979517}, 60: {'pull': 0.7076226403383168, 'err': 102.14820016845988, 'val': 1792.7176208909875}, 214: {'pull': -0.2279343825427882, 'err': 149.7203880846014, 'val': 513.1264242121302}, 'bb': {'pull': 0.15295164561976415, 'err': 136.39793526265544, 'val': 137.1377113424388}}
{40: {'pull': -1.3794906028336105, 'err': 88.2193418917609, 'val': 1114.6977531278496}, 208: {'pull': 0.4413200751105989, 'err': 32.94522026448588, 'val': 177.46061291834187}, 60: {'pull': 1.2185344658649992, 'err': 101.29878132354816, 'val': 1741.563943607135}, 214: {'pull': 0.060931805219597915, 'err': 146.40570776847744, 'val': 470.07923593121376}, 'bb': {'pull': -0.1621156718414234, 'err': 136.7307486041247, 'val': 202.16619717133844}}
{40: {'pull': 0.31764135669448895, 'err': 77.01980350395218, 'val': 968.5353251226617}, 208: {'pull': 0.12408102464447306, 'err': 33.77496166384371, 'val': 187.80916814942248}, 60: {'pull': -0.5534638529696086, 'err': 101.81193737199806, 'val': 1921.3492271362065}, 214: {'pull': -1.023447434754297, 'err': 109.07010311999841, 'val': 590.627517246549}, 'bb': {'pull': 0.5655141351383675, 'err': 246.39116962210664, 'val': 2.6623108054235622}}
{40: {'pull': 0.8328106278077448, 'err': 82.83930746234125, 'val': 924.0105443451288}, 208: {'pull': -0.006227257901395959, 'err': 34.69584641106134, 'val': 192.2160599837089}, 60: {'pull': 0.6197569008091732, 'err': 102.52736633686754, 'val': 1801.4579571909362}, 214: {'pull': 0.9721784963167822, 'err': 150.3591450668377, 'val': 332.8240724414448}, 'bb': {'pull': -2.001447078699437, 'err': 139.14092512501418, 'val': 424.4831981189967}}
{40: {'pull': -0.7515252459618864, 'err': 87.70562043191421, 'val': 1058.9129879673342}, 208: {'pull': 0.010094677248594641, 'err': 34.16147371018994, 'val': 191.65515094855928}, 60: {'pull': 1.1755588808750406, 'err': 102.994846162768, 'val': 1743.9234939089995}, 214: {'pull': -1.0037348997252418, 'err': 158.55406126088852, 'val': 638.1462447807278}, 'bb': {'pull': 0.7304672741821976, 'err': 141.21126623389824, 'val': 39.84979127030775}}
{40: {'pull': 1.1129987179901621, 'err': 81.73579374767098, 'val': 902.0281663449339}, 208: {'pull': 0.10820122387843947, 'err': 33.47517703912031, 'val': 188.37794487481975}, 60: {'pull': -1.4185850429113134, 'err': 101.40284469114715, 'val': 2008.8485587875202}, 214: {'pull': 0.8507733478126019, 'err': 152.81211989858883, 'val': 348.99152116753686}, 'bb': {'pull': -0.579733676322232, 'err': 139.28713673636017, 'val': 223.7494438445675}}
{40: {'pull': 0.2969732130954287, 'err': 85.6568041917314, 'val': 967.5622236356955}, 208: {'pull': -0.5817204908825067, 'err': 35.89569474819962, 'val': 212.8812611694913}, 60: {'pull': -0.5277935774944622, 'err': 101.83136482176008, 'val': 1918.7459403404205}, 214: {'pull': 0.41015842119665263, 'err': 147.607578607562, 'val': 418.4575086016616}, 'bb': {'pull': -0.07761104496106928, 'err': 135.7383967167669, 'val': 153.53479881052846}}
{40: {'pull': -0.47518301244057687, 'err': 86.2849662316118, 'val': 1034.0011501822707}, 208: {'pull': 1.0017909442624533, 'err': 33.893466820752685, 'val': 158.04583186931004}, 60: {'pull': 1.200243228963263, 'err': 103.95142525181916, 'val': 1740.2330057004233}, 214: {'pull': -1.1186954961151194, 'err': 159.2618650787399, 'val': 657.1655311664802}, 'bb': {'pull': 0.4253096238818214, 'err': 141.50850239344481, 'val': 72.81507207096416}}
{40: {'pull': 0.6961061815888195, 'err': 83.89696394800325, 'val': 934.5988047792606}, 208: {'pull': 0.24903123329137974, 'err': 34.02022558519786, 'val': 183.52790126566723}, 60: {'pull': 0.29696951287877366, 'err': 103.90540002915543, 'val': 1834.1432639678676}, 214: {'pull': -0.6531649699014882, 'err': 159.32852640237616, 'val': 583.0678121520565}, 'bb': {'pull': 0.0518801118355797, 'err': 141.94083838489635, 'val': 155.63609343055563}}
{40: {'pull': -0.23107810634991155, 'err': 79.51425475823635, 'val': 1011.3740034173577}, 208: {'pull': 0.1192154294663397, 'err': 33.535765598931576, 'val': 188.00201930164087}, 60: {'pull': -0.1472076091622263, 'err': 101.8180653846722, 'val': 1879.9883939748008}, 214: {'pull': -1.050342295887708, 'err': 114.74610199002751, 'val': 599.5226842083706}, 'bb': {'pull': 10.632503914099354, 'err': 14.188138523080207, 'val': 2.144561619565888}}
{40: {'pull': -0.49084262609808116, 'err': 84.71112721965233, 'val': 1034.5798321442228}, 208: {'pull': -0.6976446547597768, 'err': 34.40170492718053, 'val': 216.00016555707057}, 60: {'pull': 0.4544086413892399, 'err': 101.13703830373368, 'val': 1819.0424558302689}, 214: {'pull': 1.151823472350287, 'err': 150.4971354162633, 'val': 305.6538669060683}, 'bb': {'pull': -1.1091573108436188, 'err': 137.83607644335393, 'val': 294.88189188514593}}
{40: {'pull': 0.8441333832094778, 'err': 83.26773809158868, 'val': 922.7109225325465}, 208: {'pull': 0.610198672966458, 'err': 32.75485693529801, 'val': 172.01302976487497}, 60: {'pull': 0.5971696313666796, 'err': 100.67758120858696, 'val': 1804.8784059427792}, 214: {'pull': -0.6992004978048774, 'err': 148.22783704698895, 'val': 582.6409774517949}, 'bb': {'pull': -0.337252073415865, 'err': 135.96277629299158, 'val': 203.85372821218883}}
{40: {'pull': -0.01847823006254824, 'err': 84.0497540647757, 'val': 994.5530906923095}, 208: {'pull': 2.8154576400294196, 'err': 29.52093840373327, 'val': 108.88504843037127}, 60: {'pull': 0.12521442280097747, 'err': 102.84323081508865, 'val': 1852.122544214501}, 214: {'pull': -0.9748539265223918, 'err': 156.01939921082226, 'val': 631.0961239343346}, 'bb': {'pull': 0.4219671175427981, 'err': 136.42220273621388, 'val': 87.4343163425606}}
{40: {'pull': 0.663192259017385, 'err': 84.09697059411513, 'val': 937.2275400951702}, 208: {'pull': 0.08871868233896564, 'err': 33.19336725502063, 'val': 189.0551281947412}, 60: {'pull': -0.307705228473796, 'err': 100.88152871043712, 'val': 1896.0417738406309}, 214: {'pull': -0.44549420089052705, 'err': 152.22771358836295, 'val': 546.8165636184398}, 'bb': {'pull': 0.29833191474963466, 'err': 136.0921199365095, 'val': 88.39937727700419}}
{40: {'pull': 1.8368292438065537, 'err': 83.0362495260307, 'val': 840.4765885745687}, 208: {'pull': -1.731033670658406, 'err': 37.12867808584792, 'val': 256.27099191363965}, 60: {'pull': -0.9813790531834427, 'err': 100.90975279856139, 'val': 1964.0307176584274}, 214: {'pull': 0.3836015501487967, 'err': 154.004259299671, 'val': 419.92372740312896}, 'bb': {'pull': -0.34677922083352664, 'err': 139.91402277827027, 'val': 181.51927580273286}}
{40: {'pull': 0.6830412148859205, 'err': 82.92327038659084, 'val': 936.3599886528293}, 208: {'pull': -0.314876914304137, 'err': 34.0570815254859, 'val': 202.72378874094943}, 60: {'pull': -0.8439577426105697, 'err': 101.45861194240024, 'val': 1950.62678110331}, 214: {'pull': 0.307143139578117, 'err': 153.28354454058538, 'val': 431.92001088414247}, 'bb': {'pull': -0.03868139906974049, 'err': 137.37409225864081, 'val': 153.31382208449983}}
{40: {'pull': 0.5042574003236056, 'err': 84.83236774977723, 'val': 950.2226507752013}, 208: {'pull': 0.8850269574621692, 'err': 33.114457403612235, 'val': 162.69281251607046}, 60: {'pull': -0.4340371418460134, 'err': 100.74235348005698, 'val': 1908.7259231673247}, 214: {'pull': 0.25854976848678607, 'err': 144.12393673785476, 'val': 441.73678952302345}, 'bb': {'pull': -0.48343098664575346, 'err': 135.60378665147812, 'val': 204.55507237382432}}
{40: {'pull': -0.9348016836361726, 'err': 86.01377345322362, 'val': 1073.4058202399738}, 208: {'pull': 0.13951062813563375, 'err': 33.64161378178575, 'val': 187.30663732980668}, 60: {'pull': -0.6554034909272098, 'err': 103.20950134771863, 'val': 1932.6438674801514}, 214: {'pull': 0.8217910981830918, 'err': 154.30488636590167, 'val': 352.19361797834847}, 'bb': {'pull': 0.12960553527665922, 'err': 135.47465857929876, 'val': 121.44173435840733}}
{40: {'pull': -0.6780612198777153, 'err': 76.58297835988157, 'val': 1044.92794772857}, 208: {'pull': -1.2160008757098655, 'err': 37.32455513204516, 'val': 237.38669172604807}, 60: {'pull': -0.1409431176451744, 'err': 99.89988102959535, 'val': 1879.0802006846932}, 214: {'pull': -0.26860089668629683, 'err': 106.06914882286304, 'val': 507.4902684845733}, 'bb': {'pull': 1.9925980839807822, 'err': 70.76178642220765, 'val': 0.00019995605171629904}}
{40: {'pull': 0.8144012305839888, 'err': 85.32786860593336, 'val': 923.508878804219}, 208: {'pull': 0.5664540675048413, 'err': 31.041162346448175, 'val': 174.4166073287763}, 60: {'pull': -0.7992480296588924, 'err': 101.15286148047471, 'val': 1945.8462252326283}, 214: {'pull': 1.1300377796310965, 'err': 145.19612972491257, 'val': 314.92288795463116}, 'bb': {'pull': -1.265129793833103, 'err': 134.03928927457898, 'val': 337.57709840548375}}
{40: {'pull': -0.5424254162535699, 'err': 86.99937749910401, 'val': 1040.190673553753}, 208: {'pull': 1.4999775988465598, 'err': 32.26697653118351, 'val': 143.60025802071706}, 60: {'pull': 1.428429003057964, 'err': 102.00145676687896, 'val': 1719.298160800027}, 214: {'pull': -0.4333269146778881, 'err': 151.49214104535983, 'val': 544.6456220771332}, 'bb': {'pull': -0.584456182725325, 'err': 139.1071823091117, 'val': 229.30205276205928}}
{40: {'pull': 0.5045693240425491, 'err': 84.80816379639424, 'val': 950.2084021199636}, 208: {'pull': 0.2257901076452591, 'err': 34.00379605748495, 'val': 184.32227922783304}, 60: {'pull': 1.0794520382091461, 'err': 101.11045526319833, 'val': 1755.8561129818859}, 214: {'pull': -0.02261499112571765, 'err': 150.71802888778717, 'val': 482.40848688578296}, 'bb': {'pull': -1.103531536629514, 'err': 139.8859238302963, 'val': 301.368528477286}}
{40: {'pull': 1.0591922460053094, 'err': 84.66559515589586, 'val': 903.3228581074504}, 208: {'pull': -0.4115422735036396, 'err': 35.37097063840319, 'val': 206.55664967255893}, 60: {'pull': -0.3551104384031016, 'err': 101.92556840657073, 'val': 1901.1948332813427}, 214: {'pull': 2.177292919795572, 'err': 144.07744784262775, 'val': 165.30119291003075}, 'bb': {'pull': -2.5540535731700618, 'err': 138.0987282278423, 'val': 476.7115502805619}}
{40: {'pull': 0.6544204241127309, 'err': 83.29400080897972, 'val': 938.4907046645413}, 208: {'pull': -0.4757257263389401, 'err': 35.310672208989345, 'val': 208.79819518413768}, 60: {'pull': -0.6645738126856736, 'err': 101.20770713943034, 'val': 1932.2599918068263}, 214: {'pull': -0.466484889393297, 'err': 151.95781719099523, 'val': 549.8860255447883}, 'bb': {'pull': 0.7315700929540214, 'err': 140.1745721366643, 'val': 47.45247523219032}}
{40: {'pull': 0.4928382185912916, 'err': 84.75451895425067, 'val': 951.2297338610252}, 208: {'pull': -0.21829600657151757, 'err': 36.60926436205564, 'val': 199.99165621375772}, 60: {'pull': -0.16187394153198303, 'err': 102.21998797804144, 'val': 1881.5467523573575}, 214: {'pull': 0.45069596937144835, 'err': 152.44396492431343, 'val': 410.2941194536095}, 'bb': {'pull': -0.6136601785161868, 'err': 140.3682294451314, 'val': 254.1383927393004}}
{40: {'pull': 0.005005413366542845, 'err': 84.09828899447928, 'val': 992.5790533001637}, 208: {'pull': -0.8538108520144738, 'err': 35.24207126925161, 'val': 222.09006289715452}, 60: {'pull': -0.9236714988638748, 'err': 101.11269059920994, 'val': 1958.3949104799315}, 214: {'pull': 0.6590530045267685, 'err': 150.90271044004697, 'val': 379.5471152932541}, 'bb': {'pull': 0.18244036460266908, 'err': 135.9480347241648, 'val': 133.19759097790705}}
{40: {'pull': 0.37449737844273306, 'err': 86.08267873685156, 'val': 960.7622624837211}, 208: {'pull': 0.8878097820330446, 'err': 32.93595781631785, 'val': 162.7591344700453}, 60: {'pull': 0.3280758806299638, 'err': 103.65833930382564, 'val': 1830.9921990482578}, 214: {'pull': 1.0071127336662722, 'err': 151.2246587610371, 'val': 326.69972051742275}, 'bb': {'pull': -1.7585520166252058, 'err': 139.78475706413752, 'val': 419.8187664286035}}
