{40: {'pull': -1.2369768596451147, 'err': 272.2029834085897, 'val': 10287.708791602789}, 208: {'pull': -0.10568515910438585, 'err': 108.43961308453481, 'val': 1925.460457762057}, 60: {'pull': 1.563444373344687, 'err': 322.71767409419226, 'val': 18117.44886825855}, 214: {'pull': -1.073824881677197, 'err': 483.6307647256608, 'val': 5305.334748706985}, 'bb': {'pull': 0.8460027243007129, 'err': 439.6761114376923, 'val': 1026.0328119137685}}
{40: {'pull': -2.2983030987102637, 'err': 272.3260744856798, 'val': 10576.88786085004}, 208: {'pull': -0.6168976772192928, 'err': 107.93335592775622, 'val': 1980.583836566316}, 60: {'pull': -0.5381010488689603, 'err': 320.5824069281389, 'val': 18794.505729416967}, 214: {'pull': 0.2893212984187914, 'err': 480.55348990937046, 'val': 4646.965640339739}, 'bb': {'pull': 1.6983409381950545, 'err': 432.4252509903259, 'val': 651.594493533858}}
{40: {'pull': 0.15362157631785717, 'err': 264.2853236938636, 'val': 9910.400071976474}, 208: {'pull': 2.371039950823299, 'err': 104.30889733383151, 'val': 1666.6794371951596}, 60: {'pull': 0.7996420021432905, 'err': 319.2440078642412, 'val': 18366.71908237919}, 214: {'pull': -2.4238434493754144, 'err': 467.1749431771309, 'val': 5918.35892573222}, 'bb': {'pull': 1.4496666895799, 'err': 414.8612576928556, 'val': 801.5894539254442}}
{40: {'pull': -0.10182399484522178, 'err': 267.09451791391257, 'val': 9978.196630815253}, 208: {'pull': -0.3046343406112476, 'err': 110.19393485482681, 'val': 1947.568856683859}, 60: {'pull': -0.853793742196536, 'err': 321.27452750781595, 'val': 18896.302181113322}, 214: {'pull': -0.460038045344159, 'err': 475.8997770721917, 'val': 5004.932003224012}, 'bb': {'pull': 1.306807013689467, 'err': 429.8450923713449, 'val': 836.2754184891297}}
{40: {'pull': -0.3500907161977973, 'err': 265.87166520635947, 'val': 10044.079201688795}, 208: {'pull': 0.1658965389454125, 'err': 106.55336783922155, 'val': 1896.3231650624957}, 60: {'pull': -1.018111067930087, 'err': 319.9375925996974, 'val': 18947.73200407266}, 214: {'pull': -0.1423873885343365, 'err': 479.9279111034916, 'val': 4854.335681946765}, 'bb': {'pull': 1.1067654098345183, 'err': 432.92687157228664, 'val': 922.8515135559223}}
{40: {'pull': -1.2928585255280527, 'err': 271.39749698707965, 'val': 10301.87856778672}, 208: {'pull': 0.22314799389880124, 'err': 107.91225934669956, 'val': 1889.9195958096968}, 60: {'pull': 0.8679260731854151, 'err': 322.0790100642407, 'val': 18342.459229539498}, 214: {'pull': -0.02695292922120015, 'err': 477.9423573132576, 'val': 4798.881946528478}, 'bb': {'pull': 0.1664162969737372, 'err': 434.31740495961094, 'val': 1320.7225057553785}}
{40: {'pull': -0.49299815991676266, 'err': 271.6223949519617, 'val': 10084.909340903501}, 208: {'pull': 0.2873951113697309, 'err': 106.59002206393029, 'val': 1883.3665487380347}, 60: {'pull': -0.06374700236410762, 'err': 321.1630847252345, 'val': 18642.473183921244}, 214: {'pull': -0.29676092952395466, 'err': 478.2828008244028, 'val': 4927.93564854797}, 'bb': {'pull': 0.6216459527168464, 'err': 436.9985289637557, 'val': 1093.3416331264657}}
{40: {'pull': 2.6937431525574245, 'err': 269.28931208867834, 'val': 9225.603759504223}, 208: {'pull': 0.6303252245810453, 'err': 106.9102084350003, 'val': 1846.611798858202}, 60: {'pull': -0.05045801819958097, 'err': 323.6641906134337, 'val': 18638.331453620525}, 214: {'pull': -1.474336978103834, 'err': 484.0704231244513, 'val': 5499.682924818748}, 'bb': {'pull': -0.11346716875184806, 'err': 440.78529890737025, 'val': 1490.0146598944564}}
{40: {'pull': -1.2400797659162446, 'err': 271.0851312098994, 'val': 10287.167186054146}, 208: {'pull': 1.8833889974973401, 'err': 103.7050445700603, 'val': 1718.6830600717772}, 60: {'pull': 2.060375307261351, 'err': 320.6904606815133, 'val': 17961.257293537543}, 214: {'pull': -0.5568602954261144, 'err': 470.43344410716463, 'val': 5047.96570666384}, 'bb': {'pull': -0.5733154071381354, 'err': 433.04461711995987, 'val': 1654.2711509731078}}
{40: {'pull': -0.32266683326312673, 'err': 271.507505125187, 'val': 10038.606466885916}, 208: {'pull': 1.2104688988868038, 'err': 104.4465050375502, 'val': 1787.5707540546216}, 60: {'pull': 1.9994414335356272, 'err': 322.4201017719479, 'val': 17977.339889512394}, 214: {'pull': -1.8250540179378798, 'err': 483.6565284478502, 'val': 5668.699290545635}, 'bb': {'pull': 0.46412829313671583, 'err': 441.11735956475775, 'val': 1170.264952832234}}
{40: {'pull': -0.36568401770100323, 'err': 270.3839338341986, 'val': 10049.875083246292}, 208: {'pull': -1.0248256977625245, 'err': 109.9458471238604, 'val': 2026.675329494802}, 60: {'pull': 0.8875251686907671, 'err': 322.80220553596337, 'val': 18335.504918077942}, 214: {'pull': 0.044034404528643475, 'err': 486.3667808302962, 'val': 4764.583128423625}, 'bb': {'pull': -0.1996337250959193, 'err': 439.44442735896484, 'val': 1523.7279280063133}}
{40: {'pull': 0.4112051680508308, 'err': 270.00496702722376, 'val': 9839.972562159011}, 208: {'pull': 0.8995101627926537, 'err': 105.70315288386598, 'val': 1818.918939741737}, 60: {'pull': -0.3835312356563878, 'err': 322.2865743508137, 'val': 18745.606968096232}, 214: {'pull': 0.34856701204362406, 'err': 475.8882525603958, 'val': 4620.121053738361}, 'bb': {'pull': -0.5595482157043723, 'err': 435.82194248911753, 'val': 1720.8633902845993}}
{40: {'pull': 1.0126318667113052, 'err': 268.82724081239576, 'val': 9678.776969313294}, 208: {'pull': 2.166375610874495, 'err': 103.85927247015502, 'val': 1689.0018051574873}, 60: {'pull': 0.9807107169278759, 'err': 321.96813920624663, 'val': 18306.242395371108}, 214: {'pull': -1.7775756189127845, 'err': 485.50515653252114, 'val': 5649.022129108645}, 'bb': {'pull': 0.13780084131712075, 'err': 442.57589867302545, 'val': 1429.0126688161763}}
{40: {'pull': -2.127095245002139, 'err': 273.5503965557382, 'val': 10532.86774778216}, 208: {'pull': 0.4498753344974342, 'err': 106.43928493806482, 'val': 1866.1155910848204}, 60: {'pull': 0.8736210086751022, 'err': 321.6312334619379, 'val': 18341.016197401565}, 214: {'pull': -0.4404641568351762, 'err': 474.85003401814356, 'val': 4995.154419856956}, 'bb': {'pull': 1.0908146447984015, 'err': 430.36616162864254, 'val': 904.5502882698008}}
{40: {'pull': -0.9009439801015624, 'err': 272.99411509986476, 'val': 10196.952404602376}, 208: {'pull': 1.2804920720388377, 'err': 103.56014289437826, 'val': 1781.3920580445395}, 60: {'pull': 1.5304170031796018, 'err': 321.47053860817323, 'val': 18130.016021692747}, 214: {'pull': -1.124825280419515, 'err': 488.59689419013694, 'val': 5335.586138519525}, 'bb': {'pull': 0.4138641191261632, 'err': 447.2599654954113, 'val': 1184.8951483598435}}
{40: {'pull': -0.5696474627908699, 'err': 270.0709839228566, 'val': 10104.845250765089}, 208: {'pull': 0.05219305772346305, 'err': 106.00149800134204, 'val': 1908.4674576960424}, 60: {'pull': -0.1825725961720071, 'err': 321.96885962891974, 'val': 18680.782690588992}, 214: {'pull': 0.4022882216243196, 'err': 481.8767800206915, 'val': 4592.146647123423}, 'bb': {'pull': 0.04850428013755857, 'err': 435.42859168507744, 'val': 1444.8798496090044}}
{40: {'pull': -1.508488536690203, 'err': 270.35511790371675, 'val': 10358.827596193285}, 208: {'pull': 0.15068312821020996, 'err': 105.56172509673638, 'val': 1898.0936290431575}, 60: {'pull': 0.24326646208841318, 'err': 319.0122895834993, 'val': 18544.395008950298}, 214: {'pull': -0.30552588113823065, 'err': 474.4925137353448, 'val': 4930.969743352485}, 'bb': {'pull': 1.1048202553327577, 'err': 431.18197272029596, 'val': 954.6214228042804}}
{40: {'pull': -0.8155255504915566, 'err': 272.86050914246425, 'val': 10173.524716925815}, 208: {'pull': 0.33856958768798256, 'err': 107.92911139183241, 'val': 1877.458485256537}, 60: {'pull': 1.193136999090211, 'err': 323.36599487150306, 'val': 18236.180067271194}, 214: {'pull': -2.15720569604883, 'err': 488.6118076322805, 'val': 5840.036174581071}, 'bb': {'pull': 1.9488583883659143, 'err': 441.9454975860549, 'val': 594.710809828869}}
{40: {'pull': 1.070065070564653, 'err': 268.10812055225506, 'val': 9664.106865062295}, 208: {'pull': 0.7766775821109244, 'err': 107.57453626660276, 'val': 1830.449269275751}, 60: {'pull': -0.30796019971151345, 'err': 322.784356151682, 'val': 18721.404734784224}, 214: {'pull': 0.024073924384146614, 'err': 484.3592022357034, 'val': 4774.339573190612}, 'bb': {'pull': -0.6123233205805525, 'err': 436.948194823511, 'val': 1664.5535695760104}}
{40: {'pull': 0.9234558828028202, 'err': 273.1394077805053, 'val': 9698.767807059814}, 208: {'pull': 0.27693740706617004, 'err': 106.63136276444436, 'val': 1884.4697868840826}, 60: {'pull': 1.0444704620914924, 'err': 323.42449763963305, 'val': 18284.192665498624}, 214: {'pull': -0.17467370262644857, 'err': 476.9302536976634, 'val': 4869.307173307942}, 'bb': {'pull': -1.1898982130101845, 'err': 440.61992150148944, 'val': 1938.29285721131}}
{40: {'pull': 0.418469833444325, 'err': 270.24461801916186, 'val': 9837.910779708296}, 208: {'pull': -0.4332496085653556, 'err': 107.61011669430229, 'val': 1960.6220409354787}, 60: {'pull': -0.6414293962239217, 'err': 322.6096453654973, 'val': 18828.931310042804}, 214: {'pull': -0.1920666342197692, 'err': 485.01186290296937, 'val': 4879.1545960644335}, 'bb': {'pull': 0.5638703999504713, 'err': 437.27543410970736, 'val': 1163.4333260800433}}
{40: {'pull': -0.6457037833427088, 'err': 272.6218304910417, 'val': 10127.03294736988}, 208: {'pull': -0.09923995889070976, 'err': 106.4734330791349, 'val': 1924.566419121726}, 60: {'pull': -0.1832584923055921, 'err': 321.7082344162409, 'val': 18680.955766001414}, 214: {'pull': -0.6299391037816284, 'err': 485.3495524953196, 'val': 5091.740662119716}, 'bb': {'pull': 1.2586103841441867, 'err': 441.2531773874683, 'val': 902.6341689035155}}
{40: {'pull': 0.19886748315054512, 'err': 269.03361030163796, 'val': 9897.497963036409}, 208: {'pull': 1.9745749954633833, 'err': 103.58863474144835, 'val': 1709.4564720253466}, 60: {'pull': 0.3926422778268151, 'err': 321.2190393015826, 'val': 18495.875824727285}, 214: {'pull': 0.29512954852092205, 'err': 474.3883380973448, 'val': 4645.99398395374}, 'bb': {'pull': -1.1898789722127352, 'err': 433.1714932398478, 'val': 1992.4216511680859}}
{40: {'pull': 0.2918100025956557, 'err': 270.3556707580947, 'val': 9872.10751101433}, 208: {'pull': 0.8841934505733946, 'err': 104.75710801236812, 'val': 1821.3744511944544}, 60: {'pull': -0.5675464243889535, 'err': 320.61675108407326, 'val': 18803.96489067697}, 214: {'pull': -1.3876628498477004, 'err': 482.0585246730534, 'val': 5454.934706141187}, 'bb': {'pull': 1.5805271170742716, 'err': 438.04091700294646, 'val': 711.6644522887627}}
{40: {'pull': 0.46819027964853177, 'err': 271.0435966307832, 'val': 9824.10002269649}, 208: {'pull': 0.30099264323321445, 'err': 105.38704793292527, 'val': 1882.2792738801234}, 60: {'pull': -0.1527524697289904, 'err': 320.69631261437826, 'val': 18670.987153784827}, 214: {'pull': 1.6858124512640833, 'err': 460.7717729863059, 'val': 4009.225207908658}, 'bb': {'pull': -2.036980019072505, 'err': 427.2435799146658, 'val': 2311.2866355631813}}
{40: {'pull': 0.5387996245057228, 'err': 267.90961060670816, 'val': 9806.650402403631}, 208: {'pull': 2.8459960837566465, 'err': 101.131941717176, 'val': 1626.1788899302117}, 60: {'pull': -0.048071344552188006, 'err': 320.0404228802727, 'val': 18637.384773438906}, 214: {'pull': -0.4530063690860564, 'err': 473.8133530715713, 'val': 5000.640466699442}, 'bb': {'pull': -0.44719401257360886, 'err': 432.47687255379424, 'val': 1568.4010679826165}}
{40: {'pull': -0.18400716130045824, 'err': 271.08230148132407, 'val': 10000.881084774373}, 208: {'pull': 0.39868393932701296, 'err': 106.26443322244097, 'val': 1871.634077152525}, 60: {'pull': 0.5228578395881578, 'err': 322.97235457048737, 'val': 18453.131372442575}, 214: {'pull': -1.187383360848816, 'err': 484.79126188016244, 'val': 5361.633077841406}, 'bb': {'pull': 0.9707812208535607, 'err': 435.4868299521197, 'val': 1021.2375635534343}}
{40: {'pull': -1.1527533709726794, 'err': 269.4283001327767, 'val': 10261.584381213497}, 208: {'pull': 1.223191700640327, 'err': 103.95566585193922, 'val': 1786.842292295369}, 60: {'pull': -0.04541243708795421, 'err': 321.7138221686637, 'val': 18636.60980870956}, 214: {'pull': -0.49386333467813737, 'err': 475.16639527825146, 'val': 5020.667260499107}, 'bb': {'pull': 1.0392417542976622, 'err': 428.18339751168884, 'val': 956.0139348088193}}
{40: {'pull': 0.4589934415880424, 'err': 270.0272356933747, 'val': 9827.059269766592}, 208: {'pull': 1.0744077793825482, 'err': 104.90905110393851, 'val': 1801.2848993662872}, 60: {'pull': 0.7284331716430199, 'err': 322.95811751675865, 'val': 18386.74659414941}, 214: {'pull': 0.08244484794867395, 'err': 480.97698372194736, 'val': 4746.345925710232}, 'bb': {'pull': -1.1351710863165487, 'err': 437.48619200678627, 'val': 1933.6216758288338}}
{40: {'pull': 0.9196179959844369, 'err': 270.7038362653702, 'val': 9702.055880588341}, 208: {'pull': 0.5515153180303747, 'err': 106.1646375303975, 'val': 1855.4485761688434}, 60: {'pull': 1.3667671278576734, 'err': 324.07464311859985, 'val': 18179.06543081329}, 214: {'pull': -1.2360826984616686, 'err': 487.18991946689493, 'val': 5388.207030317963}, 'bb': {'pull': -0.3158548453336366, 'err': 441.548979487838, 'val': 1572.4653846233562}}
{40: {'pull': -0.7169847828843092, 'err': 271.3655219848861, 'val': 10145.56494986262}, 208: {'pull': 1.328404253583158, 'err': 104.60404848730343, 'val': 1775.0435370474472}, 60: {'pull': 0.5853365212756478, 'err': 321.18706465501964, 'val': 18433.997480896094}, 214: {'pull': -0.08689533700751065, 'err': 477.0745128354274, 'val': 4827.455550570528}, 'bb': {'pull': -0.18408071332897066, 'err': 436.9551732319454, 'val': 1504.4350199813205}}
{40: {'pull': 0.2695863844411433, 'err': 269.5261584801183, 'val': 9878.339417423034}, 208: {'pull': -0.7626663256568516, 'err': 108.4484575971046, 'val': 1996.7099866787366}, 60: {'pull': -0.6201582349143038, 'err': 321.00596807474903, 'val': 18821.074494558194}, 214: {'pull': 0.6022964292590187, 'err': 472.52072446714874, 'val': 4501.402454902552}, 'bb': {'pull': -0.15159925984818717, 'err': 433.1910353219115, 'val': 1444.6714403276717}}
{40: {'pull': 0.6332677711174519, 'err': 269.12133363695375, 'val': 9780.57413288757}, 208: {'pull': 0.6590557173998255, 'err': 105.52593382596262, 'val': 1844.4525299780437}, 60: {'pull': -0.2729018038308492, 'err': 321.6995148693859, 'val': 18709.792377899365}, 214: {'pull': 1.244201703353721, 'err': 474.5941915841106, 'val': 4195.509098429267}, 'bb': {'pull': -1.6872606200726659, 'err': 433.6621041999555, 'val': 2164.700990834434}}
{40: {'pull': -1.538660413396345, 'err': 272.827158059069, 'val': 10370.788347804917}, 208: {'pull': -0.35670710529655736, 'err': 106.62754101424969, 'val': 1952.034801500083}, 60: {'pull': 0.6373155463266204, 'err': 319.5431123137514, 'val': 18418.350206800853}, 214: {'pull': -0.2816496199703436, 'err': 474.98797768813984, 'val': 4919.780183406347}, 'bb': {'pull': 0.9142403490101438, 'err': 434.5352971684147, 'val': 1044.730298259522}}
{40: {'pull': 1.5508773006975503, 'err': 266.9461566047812, 'val': 9536.999265213191}, 208: {'pull': 0.7559087483839714, 'err': 103.39999388462002, 'val': 1835.8390400397666}, 60: {'pull': -0.8688888360775904, 'err': 320.60063313621686, 'val': 18900.566310971466}, 214: {'pull': 0.9969223939926597, 'err': 471.79393794429257, 'val': 4315.6580579133515}, 'bb': {'pull': -1.5461799911533787, 'err': 433.61100668731785, 'val': 2078.4406624838048}}
{40: {'pull': 1.9303585198319113, 'err': 267.0647443150847, 'val': 9435.469295464645}, 208: {'pull': -0.12934146580302572, 'err': 107.0016904662316, 'val': 1927.839755488304}, 60: {'pull': -1.2699332056764878, 'err': 320.46565051561265, 'val': 19028.969970868493}, 214: {'pull': 0.9496808571308465, 'err': 474.2381955176272, 'val': 4335.625063996634}, 'bb': {'pull': -1.2239429676890718, 'err': 433.6799288330028, 'val': 2005.799499123051}}
{40: {'pull': 0.9350300496146614, 'err': 268.1980836641369, 'val': 9700.226732524965}, 208: {'pull': 1.199523230498355, 'err': 103.57096910975633, 'val': 1789.7642165476198}, 60: {'pull': -0.32431888815760207, 'err': 320.67745776027914, 'val': 18726.00175655802}, 214: {'pull': 0.7624935415162241, 'err': 474.90388743392964, 'val': 4423.888852990681}, 'bb': {'pull': -1.4476468533008289, 'err': 433.653055010058, 'val': 2071.7764805096017}}
{40: {'pull': -0.4511661482397997, 'err': 264.3909644790683, 'val': 10070.284253073427}, 208: {'pull': 0.39860423602596373, 'err': 109.12561013610161, 'val': 1870.502069540832}, 60: {'pull': 1.6595742177936963, 'err': 321.16762545703205, 'val': 18088.998489201487}, 214: {'pull': -2.6284139949862753, 'err': 453.6777406078186, 'val': 5978.4529226273435}, 'bb': {'pull': 1.9108169678980775, 'err': 388.98179233212704, 'val': 694.7269910083653}}
{40: {'pull': 0.8379708203107328, 'err': 268.12469030513057, 'val': 9726.319333319449}, 208: {'pull': 0.1496270591653379, 'err': 107.5511977585387, 'val': 1897.9074305696802}, 60: {'pull': -0.7924120487321731, 'err': 322.28472182479163, 'val': 18877.38229669626}, 214: {'pull': -0.01610526033156049, 'err': 479.98230190840013, 'val': 4793.730239926776}, 'bb': {'pull': 0.09247770596210603, 'err': 434.8394936930788, 'val': 1435.7870411615404}}
{40: {'pull': -0.6244118677476147, 'err': 273.05055498741785, 'val': 10121.496007029216}, 208: {'pull': 0.8601378703626152, 'err': 106.24638153542548, 'val': 1822.6134636523852}, 60: {'pull': 2.3090800447558855, 'err': 322.2854855485293, 'val': 17877.81701660543}, 214: {'pull': -1.0256604733132464, 'err': 481.1781833561199, 'val': 5279.525443289046}, 'bb': {'pull': -0.3687701817951987, 'err': 439.5054146002775, 'val': 1569.0764916421185}}
{40: {'pull': 0.1288383992166207, 'err': 266.8115804773506, 'val': 9916.624423078842}, 208: {'pull': 0.5372087597254424, 'err': 105.97719370799712, 'val': 1857.068123208944}, 60: {'pull': -0.07200916179844426, 'err': 321.51002630352923, 'val': 18645.151667503913}, 214: {'pull': -0.4820287346256596, 'err': 483.8008979519336, 'val': 5019.205934650528}, 'bb': {'pull': 0.4155363646792692, 'err': 435.1702913574784, 'val': 1281.170919112895}}
{40: {'pull': -0.4417135727302028, 'err': 269.97339580976495, 'val': 10070.250913205236}, 208: {'pull': 0.14516833575741978, 'err': 107.04773030512763, 'val': 1898.4600591449955}, 60: {'pull': -1.442886785661674, 'err': 320.2693946507934, 'val': 19084.112477393493}, 214: {'pull': 1.197808194531578, 'err': 472.32055542974945, 'val': 4220.25056826054}, 'bb': {'pull': 0.023558069068150354, 'err': 430.81625757590564, 'val': 1487.8508008483448}}
{40: {'pull': -0.07905300619137745, 'err': 268.4017039782175, 'val': 9972.217961566366}, 208: {'pull': 1.3742484102952712, 'err': 104.03493187312392, 'val': 1771.0301602581826}, 60: {'pull': -0.5436420536559108, 'err': 321.0793567040637, 'val': 18796.552240865116}, 214: {'pull': -1.0082164584522966, 'err': 482.6173350828194, 'val': 5272.5827403648855}, 'bb': {'pull': 1.2674520893033483, 'err': 432.92593155402903, 'val': 885.2871235382476}}
{40: {'pull': 1.0408137779505469, 'err': 268.3004172387864, 'val': 9671.74922910799}, 208: {'pull': 0.7186331687585841, 'err': 105.79217542329252, 'val': 1837.9742337456953}, 60: {'pull': -0.19947555291597788, 'err': 321.8175537084171, 'val': 18686.194734464054}, 214: {'pull': -0.3021714289313993, 'err': 477.0331062202358, 'val': 4930.145775354153}, 'bb': {'pull': -0.3222891630724816, 'err': 435.66505992981286, 'val': 1525.410127544702}}
{40: {'pull': -0.8034007045465724, 'err': 270.4596697947709, 'val': 10168.287489264552}, 208: {'pull': 0.43444614055510145, 'err': 104.63365854406004, 'val': 1868.5423108733728}, 60: {'pull': 0.16978895868778465, 'err': 318.11825641813266, 'val': 18567.98703250319}, 214: {'pull': 1.4880610301292332, 'err': 467.3344839510503, 'val': 4090.5777663968865}, 'bb': {'pull': -1.3213281762535762, 'err': 429.18808173708646, 'val': 1959.0983053114353}}
{40: {'pull': -1.2043524563742307, 'err': 272.09625490468625, 'val': 10278.699792964688}, 208: {'pull': 1.109565656316669, 'err': 105.1071559691676, 'val': 1797.376709503492}, 60: {'pull': 1.1819425415041531, 'err': 322.75108296373946, 'val': 18240.52676472862}, 214: {'pull': -0.7273666209028133, 'err': 482.5891511126397, 'val': 5137.019240129158}, 'bb': {'pull': 0.4382121040329093, 'err': 435.6855951162808, 'val': 1213.0772986672644}}
{40: {'pull': -0.24090594849040856, 'err': 272.0148886738716, 'val': 10016.530004759492}, 208: {'pull': 0.6773569180257494, 'err': 106.6812098037384, 'val': 1841.7387445160814}, 60: {'pull': -0.08719158805138484, 'err': 322.72016648159297, 'val': 18650.138483811737}, 214: {'pull': -1.6362496034607308, 'err': 482.951363826885, 'val': 5576.22897755256}, 'bb': {'pull': 1.8752749835589422, 'err': 437.53781512451127, 'val': 564.4962809359666}}
{40: {'pull': -0.6691890615990814, 'err': 271.37193995487996, 'val': 10132.599133842728}, 208: {'pull': 0.5547928098536303, 'err': 105.92389342048682, 'val': 1855.2341855386117}, 60: {'pull': -0.3284295822903276, 'err': 320.2563918567412, 'val': 18727.181673003317}, 214: {'pull': -0.39023288801620987, 'err': 481.65834677124667, 'val': 4973.958927697657}, 'bb': {'pull': 0.9580847443984559, 'err': 437.2411240140262, 'val': 1088.0859494585281}}
{40: {'pull': -0.5421241613918107, 'err': 267.77517607126174, 'val': 10096.167392769177}, 208: {'pull': -1.638846344534013, 'err': 109.50631438974415, 'val': 2093.4640230410246}, 60: {'pull': -0.963531274879918, 'err': 320.25588646448705, 'val': 18930.576562572925}, 214: {'pull': 0.30763021555000253, 'err': 484.91911872157834, 'val': 4636.824226983364}, 'bb': {'pull': 1.1327054747914636, 'err': 436.69301944071486, 'val': 938.3554260762872}}
{40: {'pull': 0.19102083100980063, 'err': 268.1931711507368, 'val': 9899.769517575633}, 208: {'pull': -0.30030468709668134, 'err': 107.74394011225388, 'val': 1946.356010221974}, 60: {'pull': -0.26199362472075677, 'err': 322.0002169948293, 'val': 18706.362004011346}, 214: {'pull': 0.49490746952455333, 'err': 480.1918287288229, 'val': 4548.349477157451}, 'bb': {'pull': -0.3791315990259976, 'err': 434.5772112299418, 'val': 1610.7619529938665}}
{40: {'pull': -0.8898424147995496, 'err': 268.0938449302557, 'val': 10189.561274365635}, 208: {'pull': -0.6698307111142109, 'err': 109.58229388430004, 'val': 1987.4015858380471}, 60: {'pull': -1.428637451499412, 'err': 320.5464282791818, 'val': 19079.94463238401}, 214: {'pull': 0.8075267589633436, 'err': 479.29288355304516, 'val': 4398.958171150214}, 'bb': {'pull': 0.9219363413964267, 'err': 430.1394062570241, 'val': 1037.438849504968}}
{40: {'pull': -0.7097233857859608, 'err': 270.36900830166087, 'val': 10142.887207983447}, 208: {'pull': -0.08649980987030202, 'err': 108.81650303654999, 'val': 1923.4126068234127}, 60: {'pull': 0.8744219127151804, 'err': 321.91200908320934, 'val': 18340.513085291474}, 214: {'pull': -1.367165040079599, 'err': 477.5495256951367, 'val': 5438.889016436985}, 'bb': {'pull': 1.3389278477845874, 'err': 433.9917819952966, 'val': 891.9163173768396}}
{40: {'pull': 1.3254672540182146, 'err': 269.61986177790277, 'val': 9593.627702180473}, 208: {'pull': 1.2900336058031485, 'err': 104.5198634394352, 'val': 1779.1658636891727}, 60: {'pull': -1.107780876986114, 'err': 320.1586540187709, 'val': 18976.665634523608}, 214: {'pull': 1.2434678617685548, 'err': 469.51073081978484, 'val': 4202.178495470131}, 'bb': {'pull': -1.6435431373507456, 'err': 431.5624477027603, 'val': 2152.291499260162}}
{40: {'pull': -0.0026285626737872405, 'err': 268.9147794183209, 'val': 9951.706859351609}, 208: {'pull': -0.28017591043017426, 'err': 108.00278553724797, 'val': 1944.2597787668933}, 60: {'pull': -0.3122499249063465, 'err': 320.54613475904443, 'val': 18722.09050650753}, 214: {'pull': 1.071699937981928, 'err': 476.3132797498447, 'val': 4275.535087632123}, 'bb': {'pull': -0.8527802039313757, 'err': 432.6070125966197, 'val': 1769.9186964242886}}
{40: {'pull': 0.40824806917977163, 'err': 267.28156569645034, 'val': 9841.882816877078}, 208: {'pull': 2.412571755263446, 'err': 102.85111524395222, 'val': 1665.8643043650952}, 60: {'pull': 1.486852032733751, 'err': 320.45261107941224, 'val': 18145.534383821738}, 214: {'pull': -1.9817213553574304, 'err': 478.7115267489662, 'val': 5734.672855614186}, 'bb': {'pull': 0.27757342157515547, 'err': 435.0740372822126, 'val': 1320.2350108330595}}
{40: {'pull': -1.2675999998872665, 'err': 271.37404707149017, 'val': 10294.993742037228}, 208: {'pull': 1.0836489802476679, 'err': 107.2863106382398, 'val': 1797.739298882337}, 60: {'pull': 1.3250521426722022, 'err': 321.9844429759196, 'val': 18195.353823927642}, 214: {'pull': -1.0303456350216305, 'err': 484.7596260602086, 'val': 5285.469964745854}, 'bb': {'pull': 0.727015495554221, 'err': 435.97161714786785, 'val': 1085.0418787116678}}
{40: {'pull': 0.7797648956310245, 'err': 269.96682502134627, 'val': 9740.48934686339}, 208: {'pull': 1.1517021975552364, 'err': 105.04732688885701, 'val': 1793.0167627748}, 60: {'pull': 1.5448765482524667, 'err': 322.1084064537026, 'val': 18124.3822768747}, 214: {'pull': -0.8506026227165981, 'err': 483.1848892640037, 'val': 5196.998334064991}, 'bb': {'pull': -0.9237113829314288, 'err': 439.31970657889997, 'val': 1839.8046137130252}}
{40: {'pull': -0.9131895086347274, 'err': 273.2995676606879, 'val': 10200.574297902147}, 208: {'pull': 1.1963853380439688, 'err': 103.74023210528242, 'val': 1789.886707343962}, 60: {'pull': 1.2939600310529944, 'err': 321.8795409278373, 'val': 18205.500739225692}, 214: {'pull': 0.37823738202776463, 'err': 472.2354137477878, 'val': 4607.3829134032385}, 'bb': {'pull': -1.063606344394864, 'err': 435.18187756225177, 'val': 1929.86220594088}}
{40: {'pull': 0.8623936655219968, 'err': 268.0949898877343, 'val': 9719.796578962634}, 208: {'pull': 0.01828274536124439, 'err': 108.14390590084088, 'val': 1912.0228325060446}, 60: {'pull': -0.6571948330311881, 'err': 321.3239587065673, 'val': 18833.172445391083}, 214: {'pull': -0.6680176689926349, 'err': 480.50963984221244, 'val': 5106.988929535885}, 'bb': {'pull': 0.7256327039267739, 'err': 434.4440701074537, 'val': 1119.7531747029755}}
{40: {'pull': -1.459625151158532, 'err': 269.24728119000883, 'val': 10344.00010350599}, 208: {'pull': -0.14024290105497386, 'err': 108.65924777436032, 'val': 1929.2386881343275}, 60: {'pull': 0.19231766196916183, 'err': 322.5049900698905, 'val': 18559.97659433637}, 214: {'pull': -1.3192416122921948, 'err': 478.5630157191722, 'val': 5417.340244440776}, 'bb': {'pull': 2.3122019196004784, 'err': 427.6672575234396, 'val': 409.14694620403094}}
{40: {'pull': 1.2366508766214555, 'err': 265.10552039660433, 'val': 9623.157025804352}, 208: {'pull': -1.4371214518697217, 'err': 109.94273439351468, 'val': 2072.001062074135}, 60: {'pull': -1.6649300465711652, 'err': 319.06931220324805, 'val': 19153.228084825983}, 214: {'pull': 1.519796668512391, 'err': 474.4501933523684, 'val': 4064.932176768011}, 'bb': {'pull': -0.8184426620369791, 'err': 431.69946513441073, 'val': 1749.3212594445472}}
