{40: {'pull': -9.93698685795696e-07, 'err': 1.8499439698119602, 'val': 1.8382868915978179e-06}, 208: {'pull': 0.5450686779414458, 'err': 14.22645139470864, 'val': 65.24560694648792}, 214: {'pull': -0.7974600691340844, 'err': 22.93897968473653, 'val': 59.29292032525535}, 'bb': {'pull': 1.001642986117643, 'err': 140.29176920563046, 'val': 0.47773336514511655}}
{40: {'pull': -1.5152583544693655e-07, 'err': 2.8827840017546595, 'val': 4.368162542789378e-07}, 208: {'pull': -0.7229205838969577, 'err': 15.34101766031744, 'val': 94.09033744457022}, 214: {'pull': 0.8253836950142628, 'err': 25.603609565738573, 'val': 12.867198130928175}, 'bb': {'pull': 6.10232007951862, 'err': 20.4685592573306, 'val': 20.094299845174746}}
{40: {'pull': -1.610693551280483e-06, 'err': 0.9082127965432065, 'val': 1.462852494582556e-06}, 208: {'pull': -0.9126556280324873, 'err': 13.747177768823516, 'val': 70.54643916027987}, 214: {'pull': 0.6117490800098462, 'err': 24.04663150571794, 'val': 28.289495299041267}, 'bb': {'pull': 6.672627647229707, 'err': 19.308362063708003, 'val': 19.16248947098076}}
{40: {'pull': -4.625742089067277e-05, 'err': 5.202610867792838, 'val': 0.00024065936064188165}, 208: {'pull': 0.5525423226398652, 'err': 12.69525252531771, 'val': 58.98533568316134}, 214: {'pull': -0.01498812914203303, 'err': 25.17880846211369, 'val': 43.377383232872674}, 'bb': {'pull': 6.466527690347575, 'err': 20.468742960605415, 'val': 19.6383068586381}}
{40: {'pull': -2.1578120610657987e-06, 'err': 0.758512554416591, 'val': 1.6367275383899482e-06}, 208: {'pull': -0.5965072399245392, 'err': 15.149747445545373, 'val': 74.03693403429611}, 214: {'pull': -0.07057720856393038, 'err': 14.193865546692876, 'val': 46.00176340901733}, 'bb': {'pull': 5.429681187465873, 'err': 28.91513635111531, 'val': 2.812133859109167e-05}}
{40: {'pull': -1.4124941085760614e-07, 'err': 1.3446105135563218, 'val': 1.8992544287277369e-07}, 208: {'pull': -0.25079720763801094, 'err': 15.42771257529133, 'val': 73.86922723412489}, 214: {'pull': -0.355198535813172, 'err': 31.623984875105258, 'val': 43.232793124215284}, 'bb': {'pull': 6.694160439767274, 'err': 23.617296505101805, 'val': 5.902028041293583}}
{40: {'pull': -0.4304476941337123, 'err': 2.8187470770548755, 'val': 1.2133231796644126}, 208: {'pull': -0.8466762547044746, 'err': 14.975119099127625, 'val': 84.67907775260282}, 214: {'pull': -0.2881799047489479, 'err': 14.223374106507146, 'val': 42.09889059522188}, 'bb': {'pull': 9.688549994866134, 'err': 13.211468683549388, 'val': 2.515382346857109e-05}}
{40: {'pull': -1.4680919344324564e-09, 'err': 0.9163001297581255, 'val': 1.3452128300173172e-09}, 208: {'pull': 2.262629790116999, 'err': 11.512421662239582, 'val': 30.95165179062846}, 214: {'pull': -0.9397178079106254, 'err': 26.49101363671571, 'val': 65.89407726402497}, 'bb': {'pull': 5.463493158876441, 'err': 21.017938445888618, 'val': 18.1686370872014}}
{40: {'pull': -4.8634561051274804e-05, 'err': 0.9613301794415925, 'val': 4.6753871302485095e-05}, 208: {'pull': -0.5895291809620221, 'err': 16.45321897368845, 'val': 88.69965270574735}, 214: {'pull': -0.23866809088452792, 'err': 29.316834391836778, 'val': 54.996992895077554}, 'bb': {'pull': 6.352290404270786, 'err': 22.134635684956105, 'val': 10.394366136423638}}
{40: {'pull': -1.7297190726885947e-06, 'err': 1.104641926798569, 'val': 1.910720209274963e-06}, 208: {'pull': 0.704619919120259, 'err': 12.999338825867707, 'val': 61.840406927900254}, 214: {'pull': -2.0681019277379353, 'err': 13.16622005300967, 'val': 66.22908507265116}, 'bb': {'pull': 6.794547627331024, 'err': 21.782161927857977, 'val': 6.335493241138579e-05}}
{40: {'pull': -0.0002360957502056809, 'err': 4.444499194314422, 'val': 0.0010493273715702078}, 208: {'pull': -0.7758223143851664, 'err': 15.4637221286477, 'val': 76.99710069085657}, 214: {'pull': 0.18843733007826632, 'err': 29.48631056175617, 'val': 44.44367836388408}, 'bb': {'pull': 6.830641925990194, 'err': 22.466534051496232, 'val': 7.5391505761635}}
{40: {'pull': -2.1548996749358522e-10, 'err': 2.6376721650754438, 'val': 5.683918891108419e-10}, 208: {'pull': -1.5626358459054388, 'err': 11.694987677357013, 'val': 74.27500696206046}, 214: {'pull': 0.2382839848410421, 'err': 151.07491532725663, 'val': 0.0012671662982638443}, 'bb': {'pull': 10.983138852480304, 'err': 9.852797233173005, 'val': 33.78535990272713}}
{40: {'pull': -6.624150696863762e-08, 'err': 0.8616342686135356, 'val': 5.7075952408780495e-08}, 208: {'pull': -0.666075008951046, 'err': 12.965388379488704, 'val': 66.63592118092173}, 214: {'pull': 0.21091440599106695, 'err': 164.91090017374438, 'val': 1.217915448402568}, 'bb': {'pull': 6.797656874722477, 'err': 16.747765446634144, 'val': 42.15443707544786}}
{40: {'pull': -1.1509493713487349e-07, 'err': 0.592698198043314, 'val': 6.821656184374802e-08}, 208: {'pull': -0.7267365041517578, 'err': 13.119412225072885, 'val': 63.5343557769753}, 214: {'pull': -0.3004181435353602, 'err': 23.04178082885304, 'val': 40.92216902035268}, 'bb': {'pull': 7.105081162696884, 'err': 18.92003126302555, 'val': 9.57164227544105}}
{40: {'pull': -1.1624439886412433e-06, 'err': 144.47860220210396, 'val': 0.00016794828261712524}, 208: {'pull': 0.10683738549446568, 'err': 12.512119749449738, 'val': 56.66323783897512}, 214: {'pull': -0.5775184289195251, 'err': 22.27944256631261, 'val': 50.86678866809965}, 'bb': {'pull': 6.773671559461832, 'err': 18.38316945684815, 'val': 8.47844787738028}}
{40: {'pull': -2.851242312294497e-07, 'err': 0.7672974474129473, 'val': 2.1877509481793567e-07}, 208: {'pull': 0.02280368213256549, 'err': 14.840106663783697, 'val': 60.66159092482571}, 214: {'pull': 0.007973119108397212, 'err': 28.45158287923089, 'val': 58.77315214088146}, 'bb': {'pull': 6.048478873043668, 'err': 22.557174498283317, 'val': 15.56340661157396}}
{40: {'pull': -4.3960377788127865e-10, 'err': 1.455369536465453, 'val': 6.397859464435385e-10}, 208: {'pull': -2.499795740876222, 'err': 13.813671026528162, 'val': 102.53135599798037}, 214: {'pull': 0.22629687664015613, 'err': 194.43032900643018, 'val': 0.0010238217268984107}, 'bb': {'pull': 11.614951498838337, 'err': 10.802139897236884, 'val': 27.533669009927042}}
{40: {'pull': -4.372911830667295e-06, 'err': 0.7531717461112747, 'val': 3.2935536390943376e-06}, 208: {'pull': -0.2688528233289976, 'err': 14.88990617878914, 'val': 84.00319331527135}, 214: {'pull': -0.8173853237594317, 'err': 13.479787643760787, 'val': 44.0181805874038}, 'bb': {'pull': 4.931861957409784, 'err': 28.589600066519782, 'val': 3.905437084839036e-05}}
{40: {'pull': -1.5376227394033305e-07, 'err': 1.7782022943057236, 'val': 2.7342042829836544e-07}, 208: {'pull': 0.2937529996036879, 'err': 15.226569990304128, 'val': 79.52714939167267}, 214: {'pull': 0.6734420418824439, 'err': 25.360334072639333, 'val': 26.921284839300853}, 'bb': {'pull': 5.606032049761361, 'err': 20.064408337794326, 'val': 31.51828379882593}}
{40: {'pull': -1.6109706111245356e-09, 'err': 1.215997809965979, 'val': 1.95893673504699e-09}, 208: {'pull': 0.09770925434899971, 'err': 13.698724017471086, 'val': 63.661507890720166}, 214: {'pull': -0.4099123722275743, 'err': 24.319789719343646, 'val': 48.96898269593193}, 'bb': {'pull': 6.698636089953566, 'err': 18.904295038646435, 'val': 7.367006998992842}}
{40: {'pull': -2.7666647849724915e-06, 'err': 4.799935891047558, 'val': 1.3279813599886836e-05}, 208: {'pull': 0.6154644934331067, 'err': 14.043033561961884, 'val': 60.35701146252301}, 214: {'pull': -1.1881195925551065, 'err': 14.018390653472167, 'val': 59.655524591481665}, 'bb': {'pull': 6.037045705765716, 'err': 24.183935471100426, 'val': 0.00047621567800248954}}
{40: {'pull': -3.2012779451737807e-10, 'err': 0.7356513708184033, 'val': 2.355024508737813e-10}, 208: {'pull': 0.248508391027454, 'err': 13.301051109539266, 'val': 63.694577189794465}, 214: {'pull': -1.395271444570643, 'err': 13.13361171022311, 'val': 53.32495338335291}, 'bb': {'pull': 1.7319179229671002, 'err': 87.75740101141238, 'val': 0.011384315323770267}}
{40: {'pull': -9.254603319414564e-08, 'err': 0.926055762833935, 'val': 8.570278736685921e-08}, 208: {'pull': -0.3553985789263712, 'err': 14.716272563201766, 'val': 69.23014235605505}, 214: {'pull': -0.21550524808740837, 'err': 27.928787200244283, 'val': 48.01880021436908}, 'bb': {'pull': 5.953368555821312, 'err': 24.399005783715126, 'val': 4.743726173928042}}
{40: {'pull': -5.295191015363133e-08, 'err': 3.4881046130196287, 'val': 1.8470180207508236e-07}, 208: {'pull': -0.4698176139655195, 'err': 14.430209855839266, 'val': 75.77956676349213}, 214: {'pull': 0.1642881913702161, 'err': 26.52087874353357, 'val': 37.64293279767606}, 'bb': {'pull': 6.322000361131696, 'err': 21.58028844495563, 'val': 23.569408657664326}}
{40: {'pull': -2.636424110905977e-07, 'err': 1.0439043941576147, 'val': 2.7521747142378317e-07}, 208: {'pull': 1.2009631609768614, 'err': 13.861817291177804, 'val': 56.35246808910339}, 214: {'pull': 0.5286836429690768, 'err': 25.82128349514241, 'val': 29.348709775650814}, 'bb': {'pull': 4.415624296947593, 'err': 20.31148933789861, 'val': 44.31209417238291}}
{40: {'pull': -4.881505641243985e-06, 'err': 1.937881407774373, 'val': 9.459779024112436e-06}, 208: {'pull': 0.1569813825645872, 'err': 14.260770638499157, 'val': 66.76132450873193}, 214: {'pull': -1.377768295841399, 'err': 13.965210680891722, 'val': 58.24082452087829}, 'bb': {'pull': 5.146149721229351, 'err': 27.59331992965852, 'val': 0.0006443361955099647}}
{40: {'pull': -2.1466319035719394e-08, 'err': 2.204198401154236, 'val': 4.7316026097199426e-08}, 208: {'pull': 0.2462792518856233, 'err': 16.022036214953555, 'val': 68.05410490729687}, 214: {'pull': -0.4399555907132286, 'err': 31.04005182202986, 'val': 63.656244335130374}, 'bb': {'pull': 5.626564608880645, 'err': 23.051406374485772, 'val': 14.299772708392666}}
{40: {'pull': -8.352451300554572e-06, 'err': 1.1622791972759656, 'val': 9.707880392895163e-06}, 208: {'pull': 0.8052465786273585, 'err': 13.95179957279798, 'val': 55.765361128309785}, 214: {'pull': -1.1634076584727688, 'err': 28.262644589861257, 'val': 82.88097716453855}, 'bb': {'pull': 1.6859768410235543, 'err': 79.831691383897, 'val': 1.405617147010041}}
{40: {'pull': -4.99461378059266e-06, 'err': 3.2614269828009217, 'val': 1.6289568152694223e-05}, 208: {'pull': -1.114384034948069, 'err': 12.514095702084923, 'val': 83.94550846221568}, 214: {'pull': 0.682385169267263, 'err': 48.34385764297453, 'val': 0.01086851926636323}, 'bb': {'pull': 10.058138567327731, 'err': 10.630465250349719, 'val': 39.07730747682025}}
{40: {'pull': -2.197225313173365e-05, 'err': 0.5846799984612508, 'val': 1.2846736927252245e-05}, 208: {'pull': -0.22167564268178325, 'err': 14.534657059011664, 'val': 67.22197944471573}, 214: {'pull': -0.682805269815128, 'err': 14.293053384286019, 'val': 59.75937217253944}, 'bb': {'pull': 3.9462648306208923, 'err': 40.797130267417046, 'val': 0.003719635432997137}}
{40: {'pull': -0.3701304176909593, 'err': 2.9071953277803386, 'val': 1.076041420980542}, 208: {'pull': -0.10094798146506193, 'err': 14.688852316578988, 'val': 67.48280999139705}, 214: {'pull': -0.3237245117799676, 'err': 26.057423362064057, 'val': 41.43542665612811}, 'bb': {'pull': 6.952815075054668, 'err': 20.131919876070768, 'val': 5.026483995862474}}
{40: {'pull': -1.947800230634626e-08, 'err': 0.8210411218450913, 'val': 1.5992240864903806e-08}, 208: {'pull': -1.3440672234447906, 'err': 12.972388879428088, 'val': 89.43576270261899}, 214: {'pull': 0.2877292341304863, 'err': 159.8647618891919, 'val': 0.0022344971702650818}, 'bb': {'pull': 7.242877495630139, 'err': 11.10788798641682, 'val': 42.54692807920124}}
{40: {'pull': -5.298180591225373e-08, 'err': 0.717958276486397, 'val': 3.8038726057898486e-08}, 208: {'pull': 1.2022331521379515, 'err': 14.156119491697943, 'val': 53.981043841454486}, 214: {'pull': -0.9916788379046791, 'err': 28.92629234451541, 'val': 75.68559197710006}, 'bb': {'pull': 6.370735330341063, 'err': 23.491314900175865, 'val': 15.343050209282172}}
{40: {'pull': -3.341658786739021e-06, 'err': 1.0357752678246033, 'val': 3.461207524813048e-06}, 208: {'pull': -1.5998350436342208, 'err': 12.871464059270608, 'val': 92.5922192648995}, 214: {'pull': 2.518959656438181, 'err': 15.879348075648084, 'val': 0.0005628269032112998}, 'bb': {'pull': 9.61355013245517, 'err': 10.773745625580752, 'val': 42.42605631415985}}
{40: {'pull': -3.1906206005386733e-07, 'err': 1.1129018715012902, 'val': 3.55084763759006e-07}, 208: {'pull': 0.863300209554892, 'err': 12.950742544469424, 'val': 56.81962124746809}, 214: {'pull': -1.7370658594105337, 'err': 13.34374100940191, 'val': 67.17895694424831}, 'bb': {'pull': 31.773848964432474, 'err': 4.185831756792213, 'val': 1.3969159162741107e-05}}
{40: {'pull': -6.60135409617088e-05, 'err': 1.465545019517322, 'val': 9.674581617713507e-05}, 208: {'pull': -0.5248903706218462, 'err': 13.861779158727344, 'val': 79.27591440010258}, 214: {'pull': 1.3009957822289602, 'err': 20.69149552276872, 'val': 18.080451596868482}, 'bb': {'pull': 6.311994490228008, 'err': 17.170127462884377, 'val': 31.622250057761203}}
{40: {'pull': -0.00011813791691401176, 'err': 1.3941378951930232, 'val': 0.0001647005468289886}, 208: {'pull': -0.9189602633893574, 'err': 14.886057566099378, 'val': 75.67969538177182}, 214: {'pull': 0.8307858493287456, 'err': 21.814818639941993, 'val': 16.876557368263242}, 'bb': {'pull': 6.870851067114249, 'err': 17.974762906464157, 'val': 22.498081102995116}}
{40: {'pull': -4.875962099994463e-05, 'err': 1.9650631692537108, 'val': 9.581573537376098e-05}, 208: {'pull': -0.3529282439984338, 'err': 15.616034171582278, 'val': 81.51133951839607}, 214: {'pull': -0.8474738353932061, 'err': 14.80736431102164, 'val': 53.54885382472599}, 'bb': {'pull': 2.1022694041078784, 'err': 77.05701202725956, 'val': 0.005401243119429466}}
{40: {'pull': -1.1446434613444868e-06, 'err': 1.8657140639402874, 'val': 2.1355774040277e-06}, 208: {'pull': -0.036185091100225525, 'err': 13.334000787676704, 'val': 69.48249203323256}, 214: {'pull': -0.8382600611566497, 'err': 23.23664465596487, 'val': 58.47835117038445}, 'bb': {'pull': 4.27052220662548, 'err': 35.354019378541764, 'val': 0.019875150469861325}}
{40: {'pull': -8.564464147708702e-07, 'err': 1.8322494633145558, 'val': 1.5692234838216024e-06}, 208: {'pull': -0.016534266664797414, 'err': 13.814886229706179, 'val': 66.2284190128658}, 214: {'pull': 0.8276911770874961, 'err': 23.110523809864812, 'val': 18.87162334470439}, 'bb': {'pull': 4.9085210655039715, 'err': 19.370854058176068, 'val': 38.91775479863968}}
{40: {'pull': -5.905810624105797e-05, 'err': 3.971532516567623, 'val': 0.00023455118930326702}, 208: {'pull': 0.5569508893495811, 'err': 13.59171877999929, 'val': 57.43008013768999}, 214: {'pull': -1.7294043319451282, 'err': 14.247077255850854, 'val': 75.63895712382538}, 'bb': {'pull': 9.242715880969005, 'err': 17.527292013014282, 'val': 0.0002197609316745286}}
{40: {'pull': -1.5498361345828618e-05, 'err': 0.9299202170172277, 'val': 1.4412239546124361e-05}, 208: {'pull': 0.0681546377731064, 'err': 15.186751465890676, 'val': 70.96495245489203}, 214: {'pull': -1.3052910381877518, 'err': 14.618871263992578, 'val': 54.08188164930996}, 'bb': {'pull': 1.8010285347701327, 'err': 69.9598790311895, 'val': 0.00026157576105134694}}
{40: {'pull': -1.0624778045724e-06, 'err': 0.5692161228026014, 'val': 6.047794964825215e-07}, 208: {'pull': 1.094465857183827, 'err': 14.551282610481948, 'val': 56.07411800459476}, 214: {'pull': -0.7404583376652487, 'err': 29.006404049914345, 'val': 55.478033724446114}, 'bb': {'pull': 5.964360868748006, 'err': 22.05682520570185, 'val': 15.445134854297216}}
{40: {'pull': -7.78003729007132e-06, 'err': 2.2422076979856964, 'val': 1.744445950241369e-05}, 208: {'pull': 0.5809605722715884, 'err': 15.076528023488862, 'val': 72.24113165160527}, 214: {'pull': -0.9361104950270456, 'err': 27.88847527615528, 'val': 67.10669439631124}, 'bb': {'pull': 0.8022794133832928, 'err': 179.97823267651427, 'val': 0.6071690665243601}}
{40: {'pull': -0.00013219991533963829, 'err': 1.2278540997380964, 'val': 0.00016232220803480413}, 208: {'pull': 0.19064935488923293, 'err': 13.985976279053872, 'val': 62.333582644902265}, 214: {'pull': -1.0508472719384498, 'err': 13.908353427465986, 'val': 59.61555525640842}, 'bb': {'pull': 2.6003691985681767, 'err': 53.068176467024884, 'val': 0.003148490967941342}}
{40: {'pull': -1.2417750591396933e-05, 'err': 1.135240354123448, 'val': 1.4097131578794109e-05}, 208: {'pull': -0.14651946049706083, 'err': 14.805271713087642, 'val': 69.169260423914}, 214: {'pull': 0.005121115749564033, 'err': 28.37982450153811, 'val': 38.85466363377531}, 'bb': {'pull': 5.693513574737592, 'err': 22.135518517929498, 'val': 15.971124834313066}}
{40: {'pull': -2.1096227658912554e-05, 'err': 0.9018900464497632, 'val': 1.9026477743211423e-05}, 208: {'pull': 1.5273197832482304, 'err': 12.608675743621504, 'val': 48.742520096204785}, 214: {'pull': -2.498709586037078, 'err': 14.121666908573431, 'val': 89.28594447527502}, 'bb': {'pull': 17.11546662201776, 'err': 7.478611083910902, 'val': 8.161427089703466e-05}}
{40: {'pull': -0.0003299856207846154, 'err': 7.1655389315618105, 'val': 0.002364524812587754}, 208: {'pull': -0.7748336832882468, 'err': 14.996597403293599, 'val': 81.61986880278494}, 214: {'pull': 0.6001324205563231, 'err': 27.33086794117938, 'val': 29.59786006655481}, 'bb': {'pull': 4.785859625792213, 'err': 21.783129388441846, 'val': 22.74900053644835}}
{40: {'pull': -1.499181329066897e-07, 'err': 2.059333883306429, 'val': 3.0873149081678264e-07}, 208: {'pull': 0.14002544618569107, 'err': 14.312811230268085, 'val': 60.99584222131014}, 214: {'pull': -0.2654048919629781, 'err': 28.440779201387414, 'val': 49.54832193128714}, 'bb': {'pull': 5.11903299062005, 'err': 21.795223608012115, 'val': 16.429531312645018}}
{40: {'pull': -9.634166384542644e-07, 'err': 0.5648538785786436, 'val': 5.4418962491809e-07}, 208: {'pull': 0.4948073971362353, 'err': 16.89328993400481, 'val': 61.641075178687316}, 214: {'pull': -0.09850203895244335, 'err': 32.414129284987595, 'val': 45.19285782543938}, 'bb': {'pull': 4.640951265768225, 'err': 23.887913044445817, 'val': 25.137359719817898}}
{40: {'pull': -3.0941397335827453e-06, 'err': 1.2307979216220586, 'val': 3.808260753301873e-06}, 208: {'pull': -0.7688303659287594, 'err': 14.607818077537296, 'val': 78.23093411797375}, 214: {'pull': 1.3784878465866781, 'err': 23.099998303358355, 'val': 16.156933082647623}, 'bb': {'pull': 5.2276812754327695, 'err': 19.187289343580716, 'val': 39.69496677225237}}
{40: {'pull': -5.205862865670272e-07, 'err': 0.9650309631654999, 'val': 5.023818855365292e-07}, 208: {'pull': -0.28882350483674846, 'err': 15.065588586201148, 'val': 58.35129609789513}, 214: {'pull': 1.1006310742267602, 'err': 28.702201811651356, 'val': 15.409464787368904}, 'bb': {'pull': 5.174532680381318, 'err': 21.988967050051706, 'val': 43.21737139167947}}
{40: {'pull': -9.502734301753977e-05, 'err': 1.1717465597942907, 'val': 0.00011134796226719423}, 208: {'pull': -0.5544915244012165, 'err': 15.746280032676616, 'val': 89.7311788189673}, 214: {'pull': 0.645174267710904, 'err': 26.325947451671546, 'val': 23.01517613107207}, 'bb': {'pull': 5.822384513364455, 'err': 20.896572181183792, 'val': 21.33212174987298}}
{40: {'pull': -2.9548542632468416e-06, 'err': 0.8141772426080945, 'val': 2.4057750963590863e-06}, 208: {'pull': -0.5310626539554035, 'err': 12.239587239458182, 'val': 73.49998768270535}, 214: {'pull': 0.6564247938853706, 'err': 56.3658877387862, 'val': 3.375890133133774e-05}, 'bb': {'pull': 10.033427219986306, 'err': 11.108327383602123, 'val': 46.545405660847194}}
{40: {'pull': -3.3781826253525186e-07, 'err': 2.489796454065224, 'val': 8.41098712178745e-07}, 208: {'pull': 0.43163866368350556, 'err': 14.135107883181245, 'val': 69.89874092228146}, 214: {'pull': -0.015715480555692645, 'err': 25.806489852378903, 'val': 47.40556138948574}, 'bb': {'pull': 5.927696107444284, 'err': 20.79945183769416, 'val': 22.707170304725466}}
{40: {'pull': -1.2058365524496329e-08, 'err': 0.6702328594401343, 'val': 8.08191280565751e-09}, 208: {'pull': 0.9282343929977049, 'err': 13.057908104464087, 'val': 56.879200596832966}, 214: {'pull': -1.9042328322071775, 'err': 13.697945798468481, 'val': 74.08407812323804}, 'bb': {'pull': 19.092116078470262, 'err': 6.756683030767485, 'val': 0.0006232711569076343}}
{40: {'pull': -3.4270962627283916e-07, 'err': 1.6691635564920242, 'val': 5.720384186336247e-07}, 208: {'pull': -1.1018199293430333, 'err': 11.901724078807042, 'val': 75.11355678357145}, 214: {'pull': 0.6298924919376616, 'err': 41.274386482830984, 'val': 0.001573845131454532}, 'bb': {'pull': 11.362273569056304, 'err': 9.857779504046647, 'val': 29.99321249158582}}
{40: {'pull': -8.589868476689503e-07, 'err': 1.156083905395305, 'val': 9.930608695363219e-07}, 208: {'pull': 1.2526194374113744, 'err': 13.289626378370805, 'val': 52.3531556825178}, 214: {'pull': -1.2659028058481465, 'err': 25.66297677476764, 'val': 71.48683430559417}, 'bb': {'pull': 6.965182659674966, 'err': 19.934664285597982, 'val': 10.15142199151109}}
{40: {'pull': -0.6794397711078991, 'err': 3.104423608110354, 'val': 2.109268865716457}, 208: {'pull': -0.76925170778618, 'err': 15.601495760481441, 'val': 89.0014772577692}, 214: {'pull': -0.06145213945158867, 'err': 24.925371227541497, 'val': 38.531717388557496}, 'bb': {'pull': 3.422640155380335, 'err': 41.66983691464287, 'val': 2.379142907793508}}
{40: {'pull': -8.188157560513845e-05, 'err': 3.1973342458039284, 'val': 0.0002618027657826927}, 208: {'pull': -0.3521484677470508, 'err': 14.203538976803458, 'val': 80.00175448726685}, 214: {'pull': -0.35522711044176486, 'err': 25.23419371500083, 'val': 50.96386971770749}, 'bb': {'pull': 5.61126054832401, 'err': 21.37851790148804, 'val': 5.039565917741573}}
{40: {'pull': -5.876852883712284e-06, 'err': 0.9006403445933393, 'val': 5.2929308063109914e-06}, 208: {'pull': -0.7289800490312517, 'err': 14.416938458717222, 'val': 72.50966050451622}, 214: {'pull': 0.6977467376053734, 'err': 22.68008620355912, 'val': 28.175043842857985}, 'bb': {'pull': 6.483575395939443, 'err': 18.29362369953902, 'val': 19.391911479094137}}
{40: {'pull': -2.099102090145157e-07, 'err': 0.7659367111625814, 'val': 1.607779351320282e-07}, 208: {'pull': -1.0175787816739927, 'err': 14.333980958583176, 'val': 78.58595488037328}, 214: {'pull': 0.3508797196432084, 'err': 13.059738788056334, 'val': 43.41760251543326}, 'bb': {'pull': 6.228328180741107, 'err': 22.638124678231453, 'val': 0.0023301074403292432}}
{40: {'pull': -2.3768671564741436e-07, 'err': 0.8612062068321663, 'val': 2.0469727479710542e-07}, 208: {'pull': -0.31428924700311733, 'err': 14.479931288102183, 'val': 65.55088670119451}, 214: {'pull': 0.07825556412500374, 'err': 25.128739509368877, 'val': 48.03353631394407}, 'bb': {'pull': 6.7389288713978175, 'err': 19.522280454625786, 'val': 10.440740608796961}}
{40: {'pull': -4.8917846800348983e-08, 'err': 0.5857446332868749, 'val': 2.865336623525394e-08}, 208: {'pull': -0.7398566073877556, 'err': 16.564713179588807, 'val': 88.25551249540182}, 214: {'pull': -0.3079145704767752, 'err': 15.454166817387105, 'val': 52.75856313765218}, 'bb': {'pull': 8.53772486911448, 'err': 16.983446646468003, 'val': 5.203171227208259e-06}}
{40: {'pull': -8.424578333409157e-05, 'err': 4.156072270151336, 'val': 0.0003501315639919955}, 208: {'pull': -1.010243075851356, 'err': 14.334254250686861, 'val': 86.48108110424927}, 214: {'pull': 0.457483812697322, 'err': 22.67071919208148, 'val': 31.628512947416212}, 'bb': {'pull': 7.070883259714182, 'err': 18.255850903842187, 'val': 5.915009452184261}}
{40: {'pull': -3.6813455217502075e-05, 'err': 1.651313850146607, 'val': 6.079056847241304e-05}, 208: {'pull': -0.37071227431297366, 'err': 15.91362252586288, 'val': 77.8993751991208}, 214: {'pull': 0.4773177770790128, 'err': 25.85717802192586, 'val': 25.657909265038043}, 'bb': {'pull': 4.890714911972941, 'err': 19.746133735426554, 'val': 23.427289286337416}}
{40: {'pull': -0.27961502491564066, 'err': 2.9128114289948535, 'val': 0.8144658402929588}, 208: {'pull': -1.9094732979839264, 'err': 12.72401914744718, 'val': 89.2961748050866}, 214: {'pull': 1.072737352324861, 'err': 35.42329425483304, 'val': 0.00010911044594874575}, 'bb': {'pull': 9.534877400638972, 'err': 11.126797288096844, 'val': 30.9073519962344}}
{40: {'pull': -3.7453895127669488e-06, 'err': 1.0205113569788355, 'val': 3.822212534088099e-06}, 208: {'pull': -0.49338433380936786, 'err': 14.942149660472282, 'val': 80.37222255591199}, 214: {'pull': 0.5744654751038536, 'err': 25.671436306795535, 'val': 31.252646145418385}, 'bb': {'pull': 6.211824075185355, 'err': 21.02564249500949, 'val': 24.392407753259793}}
{40: {'pull': -4.501752152327992e-05, 'err': 2.776596898532456, 'val': 0.0001249955106411571}, 208: {'pull': -0.0871200085701465, 'err': 13.814395463875933, 'val': 70.20351025120426}, 214: {'pull': -1.290011413777453, 'err': 13.056712355963832, 'val': 49.84330796560244}, 'bb': {'pull': 7.407907472559726, 'err': 19.70866706466068, 'val': 1.7977508370847772e-05}}
{40: {'pull': -5.809346314776531e-05, 'err': 0.9079107853354806, 'val': 5.2743681749345406e-05}, 208: {'pull': 0.2641141036835383, 'err': 13.47776585049121, 'val': 47.44033195274091}, 214: {'pull': -0.438278251317197, 'err': 26.992385599107045, 'val': 51.830175559256126}, 'bb': {'pull': 6.759843826287022, 'err': 20.751518621991984, 'val': 7.722974957047324}}
{40: {'pull': -2.6497923990617193e-08, 'err': 4.385098762486654, 'val': 1.1619601369972088e-07}, 208: {'pull': 0.4080321754187069, 'err': 14.694503873224178, 'val': 66.00416961790972}, 214: {'pull': 0.7792116805787234, 'err': 27.60711850485572, 'val': 31.4882107938954}, 'bb': {'pull': 4.79099790949387, 'err': 22.230408419310344, 'val': 36.49415973588921}}
{40: {'pull': -7.507997158295592e-07, 'err': 0.8146728612585299, 'val': 6.116561527269582e-07}, 208: {'pull': -0.3126034686693257, 'err': 14.630215038034706, 'val': 74.57345596826778}, 214: {'pull': 0.6968187200194506, 'err': 24.011757974936472, 'val': 19.268157542487934}, 'bb': {'pull': 5.817121011363728, 'err': 19.92190109245673, 'val': 33.11189056875996}}
{40: {'pull': -2.2992579815065283e-05, 'err': 1.1248137301838042, 'val': 2.5862369468332425e-05}, 208: {'pull': 0.3207323102854944, 'err': 13.349888942439328, 'val': 65.71825927743666}, 214: {'pull': -0.5813924041863524, 'err': 24.38365150511576, 'val': 62.17646977140142}, 'bb': {'pull': 1.7800204153988899, 'err': 81.37450628933895, 'val': 1.1517175119712952}}
{40: {'pull': -7.931700744051626e-07, 'err': 0.9196629538599683, 'val': 7.294491335407827e-07}, 208: {'pull': -0.670207799908671, 'err': 15.03960108688943, 'val': 78.07965795594822}, 214: {'pull': -0.3516627320127114, 'err': 14.18657293505846, 'val': 52.98888899624025}, 'bb': {'pull': 4.220998758394595, 'err': 32.2197450088324, 'val': 0.0004963219280007536}}
